I0502 21:16:44.838032 28586 caffe.cpp:217] Using GPUs 2
I0502 21:16:45.005380 28586 caffe.cpp:222] GPU 2: GeForce GTX TITAN X
I0502 21:16:45.873329 28586 solver.cpp:48] Initializing solver from parameters: 
test_iter: 500
I0502 21:16:51.151734 28586 net.cpp:226] relu1a_neg needs backward computation.
I0502 21:16:51.151742 28586 net.cpp:226] conv1a_neg needs backward computation.
I0502 21:16:51.151754 28586 net.cpp:226] drop7_pos needs backward computation.
I0502 21:16:51.151765 28586 net.cpp:226] relu7_pos needs backward computation.
I0502 21:16:51.151777 28586 net.cpp:226] fc7_pos needs backward computation.
I0502 21:16:51.151785 28586 net.cpp:226] drop6_pos needs backward computation.
I0502 21:16:51.151795 28586 net.cpp:226] relu6_pos needs backward computation.
I0502 21:16:51.151803 28586 net.cpp:226] fc6_pos needs backward computation.
I0502 21:16:51.151813 28586 net.cpp:226] pool5_pos needs backward computation.
I0502 21:16:51.151823 28586 net.cpp:226] relu5a_pos needs backward computation.
I0502 21:16:51.151834 28586 net.cpp:226] conv5a_pos needs backward computation.
I0502 21:16:51.151841 28586 net.cpp:226] pool4_pos needs backward computation.
I0502 21:16:51.151852 28586 net.cpp:226] relu4a_pos needs backward computation.
I0502 21:16:51.151861 28586 net.cpp:226] conv4a_pos needs backward computation.
I0502 21:16:51.151872 28586 net.cpp:226] pool3_pos needs backward computation.
I0502 21:16:51.151885 28586 net.cpp:226] relu3a_pos needs backward computation.
I0502 21:16:51.151895 28586 net.cpp:226] conv3a_pos needs backward computation.
I0502 21:16:51.151904 28586 net.cpp:226] pool2_pos needs backward computation.
I0502 21:16:51.151916 28586 net.cpp:226] relu2a_pos needs backward computation.
I0502 21:16:51.151923 28586 net.cpp:226] conv2a_pos needs backward computation.
I0502 21:16:51.151934 28586 net.cpp:226] pool1_pos needs backward computation.
I0502 21:16:51.151947 28586 net.cpp:226] relu1a_pos needs backward computation.
I0502 21:16:51.151957 28586 net.cpp:226] conv1a_pos needs backward computation.
I0502 21:16:51.151969 28586 net.cpp:226] drop7 needs backward computation.
I0502 21:16:51.151980 28586 net.cpp:226] relu7 needs backward computation.
I0502 21:16:51.151988 28586 net.cpp:226] fc7 needs backward computation.
I0502 21:16:51.152021 28586 net.cpp:226] drop6 needs backward computation.
I0502 21:16:51.152031 28586 net.cpp:226] relu6 needs backward computation.
I0502 21:16:51.152036 28586 net.cpp:226] fc6 needs backward computation.
I0502 21:16:51.152045 28586 net.cpp:226] pool5 needs backward computation.
I0502 21:16:51.152053 28586 net.cpp:226] relu5a needs backward computation.
I0502 21:16:51.152065 28586 net.cpp:226] conv5a needs backward computation.
I0502 21:16:51.152073 28586 net.cpp:226] pool4 needs backward computation.
I0502 21:16:51.152084 28586 net.cpp:226] relu4a needs backward computation.
I0502 21:16:51.152096 28586 net.cpp:226] conv4a needs backward computation.
I0502 21:16:51.152104 28586 net.cpp:226] pool3 needs backward computation.
I0502 21:16:51.152115 28586 net.cpp:226] relu3a needs backward computation.
I0502 21:16:51.152123 28586 net.cpp:226] conv3a needs backward computation.
I0502 21:16:51.152139 28586 net.cpp:226] pool2 needs backward computation.
I0502 21:16:51.152149 28586 net.cpp:226] relu2a needs backward computation.
I0502 21:16:51.152158 28586 net.cpp:226] conv2a needs backward computation.
I0502 21:16:51.152168 28586 net.cpp:226] pool1 needs backward computation.
I0502 21:16:51.152179 28586 net.cpp:226] relu1a needs backward computation.
I0502 21:16:51.152190 28586 net.cpp:226] conv1a needs backward computation.
I0502 21:16:51.152204 28586 net.cpp:228] reshape_negative does not need backward computation.
I0502 21:16:51.152215 28586 net.cpp:228] reshape_positive does not need backward computation.
I0502 21:16:51.152226 28586 net.cpp:228] reshape_anchor does not need backward computation.
I0502 21:16:51.152240 28586 net.cpp:228] slicer does not need backward computation.
I0502 21:16:51.152252 28586 net.cpp:228] data does not need backward computation.
I0502 21:16:51.152262 28586 net.cpp:270] This network produces output loss
I0502 21:16:51.199735 28586 net.cpp:283] Network initialization done.
I0502 21:16:51.200229 28586 solver.cpp:60] Solver scaffolding done.
I0502 21:16:51.201561 28586 caffe.cpp:155] Finetuning from ../../../c3d_ucf101_iter_38000.caffemodel
I0502 21:16:51.555415 28586 net.cpp:761] Ignoring source layer fc8
I0502 21:16:51.754709 28586 net.cpp:761] Ignoring source layer fc8
I0502 21:16:51.758074 28586 caffe.cpp:251] Starting Optimization
I0502 21:16:51.758087 28586 solver.cpp:279] Solving C3D-Three-Streams
I0502 21:16:51.758091 28586 solver.cpp:280] Learning Rate Policy: step
I0502 21:16:51.769326 28586 solver.cpp:337] Iteration 0, Testing net (#0)
I0502 21:17:20.461865 28586 solver.cpp:404]     Test net output #0: loss = 35.3498 (* 1 = 35.3498 loss)
I0502 21:17:21.430562 28586 solver.cpp:228] Iteration 0, loss = 313.542
I0502 21:17:21.430630 28586 solver.cpp:244]     Train net output #0: loss = 313.542 (* 1 = 313.542 loss)
I0502 21:17:21.430663 28586 sgd_solver.cpp:106] Iteration 0, lr = 1e-05
I0502 21:19:35.548831 28586 solver.cpp:228] Iteration 50, loss = 0.54059
I0502 21:19:35.548992 28586 solver.cpp:244]     Train net output #0: loss = 0.540586 (* 1 = 0.540586 loss)
I0502 21:19:35.549006 28586 sgd_solver.cpp:106] Iteration 50, lr = 1e-05
I0502 21:21:51.477093 28586 solver.cpp:228] Iteration 100, loss = 0.469955
I0502 21:21:51.477241 28586 solver.cpp:244]     Train net output #0: loss = 0.469951 (* 1 = 0.469951 loss)
I0502 21:21:51.477252 28586 sgd_solver.cpp:106] Iteration 100, lr = 1e-05
I0502 21:24:07.101203 28586 solver.cpp:228] Iteration 150, loss = 0.440991
I0502 21:24:07.101425 28586 solver.cpp:244]     Train net output #0: loss = 0.440987 (* 1 = 0.440987 loss)
I0502 21:24:07.101469 28586 sgd_solver.cpp:106] Iteration 150, lr = 1e-05
I0502 21:26:20.216380 28586 solver.cpp:454] Snapshotting to binary proto file three_stream_triplet_loss_iter_200.caffemodel
I0502 21:26:23.319718 28586 sgd_solver.cpp:273] Snapshotting solver state to binary proto file three_stream_triplet_loss_iter_200.solverstate
I0502 21:26:23.373859 28586 solver.cpp:337] Iteration 200, Testing net (#0)
I0502 21:26:52.422507 28586 solver.cpp:404]     Test net output #0: loss = 0.499798 (* 1 = 0.499798 loss)
I0502 21:26:53.339900 28586 solver.cpp:228] Iteration 200, loss = 0.464372
I0502 21:26:53.339959 28586 solver.cpp:244]     Train net output #0: loss = 0.464368 (* 1 = 0.464368 loss)
I0502 21:26:53.339969 28586 sgd_solver.cpp:106] Iteration 200, lr = 1e-05
I0502 21:29:09.080879 28586 solver.cpp:228] Iteration 250, loss = 0.533862
I0502 21:29:09.081039 28586 solver.cpp:244]     Train net output #0: loss = 0.533859 (* 1 = 0.533859 loss)
I0502 21:29:09.081051 28586 sgd_solver.cpp:106] Iteration 250, lr = 1e-05
I0502 21:31:24.952728 28586 solver.cpp:228] Iteration 300, loss = 0.474272
I0502 21:31:24.954531 28586 solver.cpp:244]     Train net output #0: loss = 0.474269 (* 1 = 0.474269 loss)
I0502 21:31:24.954558 28586 sgd_solver.cpp:106] Iteration 300, lr = 1e-05
I0502 21:33:41.144647 28586 solver.cpp:228] Iteration 350, loss = 0.48985
I0502 21:33:41.144796 28586 solver.cpp:244]     Train net output #0: loss = 0.489846 (* 1 = 0.489846 loss)
I0502 21:33:41.144807 28586 sgd_solver.cpp:106] Iteration 350, lr = 1e-05
I0502 21:35:54.304329 28586 solver.cpp:454] Snapshotting to binary proto file three_stream_triplet_loss_iter_400.caffemodel
I0502 21:36:14.016831 28586 sgd_solver.cpp:273] Snapshotting solver state to binary proto file three_stream_triplet_loss_iter_400.solverstate
I0502 21:36:14.097340 28586 solver.cpp:337] Iteration 400, Testing net (#0)
I0502 21:36:19.845863 28586 blocking_queue.cpp:50] Data layer prefetch queue empty
I0502 21:36:43.335022 28586 solver.cpp:404]     Test net output #0: loss = 0.498483 (* 1 = 0.498483 loss)
I0502 21:36:44.231420 28586 solver.cpp:228] Iteration 400, loss = 0.541556
I0502 21:36:44.231477 28586 solver.cpp:244]     Train net output #0: loss = 0.541553 (* 1 = 0.541553 loss)
I0502 21:36:44.231487 28586 sgd_solver.cpp:106] Iteration 400, lr = 1e-05
I0502 21:38:59.720815 28586 solver.cpp:228] Iteration 450, loss = 0.506088
I0502 21:38:59.721616 28586 solver.cpp:244]     Train net output #0: loss = 0.506084 (* 1 = 0.506084 loss)
I0502 21:38:59.721628 28586 sgd_solver.cpp:106] Iteration 450, lr = 1e-05
I0502 21:41:15.934667 28586 solver.cpp:228] Iteration 500, loss = 0.451563
I0502 21:41:15.934829 28586 solver.cpp:244]     Train net output #0: loss = 0.451559 (* 1 = 0.451559 loss)
I0502 21:41:15.934844 28586 sgd_solver.cpp:106] Iteration 500, lr = 1e-05
I0502 21:43:31.953407 28586 solver.cpp:228] Iteration 550, loss = 0.504332
I0502 21:43:31.953541 28586 solver.cpp:244]     Train net output #0: loss = 0.504328 (* 1 = 0.504328 loss)
I0502 21:43:31.953565 28586 sgd_solver.cpp:106] Iteration 550, lr = 1e-05
I0502 21:45:45.208493 28586 solver.cpp:454] Snapshotting to binary proto file three_stream_triplet_loss_iter_600.caffemodel
I0502 21:45:48.157606 28586 sgd_solver.cpp:273] Snapshotting solver state to binary proto file three_stream_triplet_loss_iter_600.solverstate
I0502 21:45:48.212339 28586 solver.cpp:337] Iteration 600, Testing net (#0)
I0502 21:46:17.543916 28586 solver.cpp:404]     Test net output #0: loss = 0.495109 (* 1 = 0.495109 loss)
I0502 21:46:18.447883 28586 solver.cpp:228] Iteration 600, loss = 0.505218
I0502 21:46:18.447947 28586 solver.cpp:244]     Train net output #0: loss = 0.505214 (* 1 = 0.505214 loss)
I0502 21:46:18.447958 28586 sgd_solver.cpp:106] Iteration 600, lr = 1e-05
I0502 21:48:34.929383 28586 solver.cpp:228] Iteration 650, loss = 0.493817
I0502 21:48:34.929605 28586 solver.cpp:244]     Train net output #0: loss = 0.493813 (* 1 = 0.493813 loss)
I0502 21:48:34.929630 28586 sgd_solver.cpp:106] Iteration 650, lr = 1e-05
I0502 21:50:51.005661 28586 solver.cpp:228] Iteration 700, loss = 0.367948
I0502 21:50:51.005883 28586 solver.cpp:244]     Train net output #0: loss = 0.367945 (* 1 = 0.367945 loss)
I0502 21:50:51.005899 28586 sgd_solver.cpp:106] Iteration 700, lr = 1e-05
I0502 21:53:07.301532 28586 solver.cpp:228] Iteration 750, loss = 0.46286
I0502 21:53:07.301702 28586 solver.cpp:244]     Train net output #0: loss = 0.462856 (* 1 = 0.462856 loss)
I0502 21:53:07.301715 28586 sgd_solver.cpp:106] Iteration 750, lr = 1e-05
I0502 21:55:20.931783 28586 solver.cpp:454] Snapshotting to binary proto file three_stream_triplet_loss_iter_800.caffemodel
I0502 21:55:32.843902 28586 sgd_solver.cpp:273] Snapshotting solver state to binary proto file three_stream_triplet_loss_iter_800.solverstate
I0502 21:55:32.890043 28586 solver.cpp:337] Iteration 800, Testing net (#0)
I0502 21:55:50.382081 28586 blocking_queue.cpp:50] Data layer prefetch queue empty
I0502 21:56:02.220959 28586 solver.cpp:404]     Test net output #0: loss = 0.49413 (* 1 = 0.49413 loss)
I0502 21:56:03.114348 28586 solver.cpp:228] Iteration 800, loss = 0.460344
I0502 21:56:03.114424 28586 solver.cpp:244]     Train net output #0: loss = 0.46034 (* 1 = 0.46034 loss)
I0502 21:56:03.114435 28586 sgd_solver.cpp:106] Iteration 800, lr = 1e-05
I0502 21:58:19.484658 28586 solver.cpp:228] Iteration 850, loss = 0.419693
I0502 21:58:19.485798 28586 solver.cpp:244]     Train net output #0: loss = 0.41969 (* 1 = 0.41969 loss)
I0502 21:58:19.485828 28586 sgd_solver.cpp:106] Iteration 850, lr = 1e-05
I0502 22:00:35.920081 28586 solver.cpp:228] Iteration 900, loss = 0.55051
I0502 22:00:35.920267 28586 solver.cpp:244]     Train net output #0: loss = 0.550506 (* 1 = 0.550506 loss)
I0502 22:00:35.920281 28586 sgd_solver.cpp:106] Iteration 900, lr = 1e-05
I0502 22:02:51.578572 28586 solver.cpp:228] Iteration 950, loss = 0.491412
I0502 22:02:51.578727 28586 solver.cpp:244]     Train net output #0: loss = 0.491409 (* 1 = 0.491409 loss)
I0502 22:02:51.578745 28586 sgd_solver.cpp:106] Iteration 950, lr = 1e-05
I0502 22:05:05.263682 28586 solver.cpp:454] Snapshotting to binary proto file three_stream_triplet_loss_iter_1000.caffemodel
I0502 22:05:14.491942 28586 sgd_solver.cpp:273] Snapshotting solver state to binary proto file three_stream_triplet_loss_iter_1000.solverstate
I0502 22:05:14.539603 28586 solver.cpp:337] Iteration 1000, Testing net (#0)
I0502 22:05:44.121426 28586 solver.cpp:404]     Test net output #0: loss = 0.439328 (* 1 = 0.439328 loss)
I0502 22:05:45.023481 28586 solver.cpp:228] Iteration 1000, loss = 0.386783
I0502 22:05:45.023555 28586 solver.cpp:244]     Train net output #0: loss = 0.38678 (* 1 = 0.38678 loss)
I0502 22:05:45.023566 28586 sgd_solver.cpp:106] Iteration 1000, lr = 1e-05
I0502 22:08:01.257987 28586 solver.cpp:228] Iteration 1050, loss = 0.279977
I0502 22:08:01.258159 28586 solver.cpp:244]     Train net output #0: loss = 0.279973 (* 1 = 0.279973 loss)
I0502 22:08:01.258172 28586 sgd_solver.cpp:106] Iteration 1050, lr = 1e-05
I0502 22:10:17.399235 28586 solver.cpp:228] Iteration 1100, loss = 0.357178
I0502 22:10:17.399384 28586 solver.cpp:244]     Train net output #0: loss = 0.357174 (* 1 = 0.357174 loss)
I0502 22:10:17.399399 28586 sgd_solver.cpp:106] Iteration 1100, lr = 1e-05
I0502 22:12:33.714359 28586 solver.cpp:228] Iteration 1150, loss = 0.271535
I0502 22:12:33.714586 28586 solver.cpp:244]     Train net output #0: loss = 0.271531 (* 1 = 0.271531 loss)
I0502 22:12:33.714623 28586 sgd_solver.cpp:106] Iteration 1150, lr = 1e-05
I0502 22:14:47.309094 28586 solver.cpp:454] Snapshotting to binary proto file three_stream_triplet_loss_iter_1200.caffemodel
I0502 22:14:51.303730 28586 sgd_solver.cpp:273] Snapshotting solver state to binary proto file three_stream_triplet_loss_iter_1200.solverstate
I0502 22:14:51.363607 28586 solver.cpp:337] Iteration 1200, Testing net (#0)
I0502 22:15:20.466855 28586 solver.cpp:404]     Test net output #0: loss = 0.433839 (* 1 = 0.433839 loss)
I0502 22:15:21.372045 28586 solver.cpp:228] Iteration 1200, loss = 0.493098
I0502 22:15:21.372117 28586 solver.cpp:244]     Train net output #0: loss = 0.493094 (* 1 = 0.493094 loss)
I0502 22:15:21.372128 28586 sgd_solver.cpp:106] Iteration 1200, lr = 1e-05
I0502 22:17:37.907474 28586 solver.cpp:228] Iteration 1250, loss = 0.366826
I0502 22:17:37.907722 28586 solver.cpp:244]     Train net output #0: loss = 0.366822 (* 1 = 0.366822 loss)
I0502 22:17:37.907754 28586 sgd_solver.cpp:106] Iteration 1250, lr = 1e-05
I0502 22:19:54.130496 28586 solver.cpp:228] Iteration 1300, loss = 0.257089
I0502 22:19:54.143101 28586 solver.cpp:244]     Train net output #0: loss = 0.257086 (* 1 = 0.257086 loss)
I0502 22:19:54.143126 28586 sgd_solver.cpp:106] Iteration 1300, lr = 1e-05
I0502 22:22:10.177309 28586 solver.cpp:228] Iteration 1350, loss = 0.13418
I0502 22:22:10.178395 28586 solver.cpp:244]     Train net output #0: loss = 0.134176 (* 1 = 0.134176 loss)
I0502 22:22:10.178407 28586 sgd_solver.cpp:106] Iteration 1350, lr = 1e-05
I0502 22:24:23.890291 28586 solver.cpp:454] Snapshotting to binary proto file three_stream_triplet_loss_iter_1400.caffemodel
I0502 22:24:28.721678 28586 sgd_solver.cpp:273] Snapshotting solver state to binary proto file three_stream_triplet_loss_iter_1400.solverstate
I0502 22:24:28.781343 28586 solver.cpp:337] Iteration 1400, Testing net (#0)
I0502 22:24:57.944690 28586 solver.cpp:404]     Test net output #0: loss = 0.411089 (* 1 = 0.411089 loss)
I0502 22:24:58.847496 28586 solver.cpp:228] Iteration 1400, loss = 0.139203
I0502 22:24:58.847553 28586 solver.cpp:244]     Train net output #0: loss = 0.139199 (* 1 = 0.139199 loss)
I0502 22:24:58.847565 28586 sgd_solver.cpp:106] Iteration 1400, lr = 1e-05
I0502 22:27:15.010617 28586 solver.cpp:228] Iteration 1450, loss = 0.231263
I0502 22:27:15.010854 28586 solver.cpp:244]     Train net output #0: loss = 0.231259 (* 1 = 0.231259 loss)
I0502 22:27:15.010887 28586 sgd_solver.cpp:106] Iteration 1450, lr = 1e-05
I0502 22:29:31.553218 28586 solver.cpp:228] Iteration 1500, loss = 0.267841
I0502 22:29:31.553396 28586 solver.cpp:244]     Train net output #0: loss = 0.267838 (* 1 = 0.267838 loss)
I0502 22:29:31.553412 28586 sgd_solver.cpp:106] Iteration 1500, lr = 1e-05
I0502 22:31:47.707161 28586 solver.cpp:228] Iteration 1550, loss = 0.18333
I0502 22:31:47.707346 28586 solver.cpp:244]     Train net output #0: loss = 0.183326 (* 1 = 0.183326 loss)
I0502 22:31:47.707360 28586 sgd_solver.cpp:106] Iteration 1550, lr = 1e-05
I0502 22:34:01.199636 28586 solver.cpp:454] Snapshotting to binary proto file three_stream_triplet_loss_iter_1600.caffemodel
I0502 22:34:04.381177 28586 sgd_solver.cpp:273] Snapshotting solver state to binary proto file three_stream_triplet_loss_iter_1600.solverstate
I0502 22:34:04.438874 28586 solver.cpp:337] Iteration 1600, Testing net (#0)
I0502 22:34:33.698977 28586 solver.cpp:404]     Test net output #0: loss = 0.391583 (* 1 = 0.391583 loss)
I0502 22:34:34.599545 28586 solver.cpp:228] Iteration 1600, loss = 0.167363
I0502 22:34:34.599606 28586 solver.cpp:244]     Train net output #0: loss = 0.167359 (* 1 = 0.167359 loss)
I0502 22:34:34.599617 28586 sgd_solver.cpp:106] Iteration 1600, lr = 1e-05
I0502 22:36:50.802410 28586 solver.cpp:228] Iteration 1650, loss = 0.3306
I0502 22:36:50.802642 28586 solver.cpp:244]     Train net output #0: loss = 0.330596 (* 1 = 0.330596 loss)
I0502 22:36:50.802665 28586 sgd_solver.cpp:106] Iteration 1650, lr = 1e-05
I0502 22:39:06.799450 28586 solver.cpp:228] Iteration 1700, loss = 0.302992
I0502 22:39:06.799727 28586 solver.cpp:244]     Train net output #0: loss = 0.302988 (* 1 = 0.302988 loss)
I0502 22:39:06.799772 28586 sgd_solver.cpp:106] Iteration 1700, lr = 1e-05
I0502 22:41:23.220115 28586 solver.cpp:228] Iteration 1750, loss = 0.432991
I0502 22:41:23.220270 28586 solver.cpp:244]     Train net output #0: loss = 0.432987 (* 1 = 0.432987 loss)
I0502 22:41:23.220285 28586 sgd_solver.cpp:106] Iteration 1750, lr = 1e-05
I0502 22:43:36.753123 28586 solver.cpp:454] Snapshotting to binary proto file three_stream_triplet_loss_iter_1800.caffemodel
I0502 22:43:41.359791 28586 sgd_solver.cpp:273] Snapshotting solver state to binary proto file three_stream_triplet_loss_iter_1800.solverstate
I0502 22:43:41.410672 28586 solver.cpp:337] Iteration 1800, Testing net (#0)
I0502 22:44:09.470544 28586 blocking_queue.cpp:50] Data layer prefetch queue empty
I0502 22:44:10.774380 28586 solver.cpp:404]     Test net output #0: loss = 0.43238 (* 1 = 0.43238 loss)
I0502 22:44:11.676349 28586 solver.cpp:228] Iteration 1800, loss = 0.296684
I0502 22:44:11.676419 28586 solver.cpp:244]     Train net output #0: loss = 0.29668 (* 1 = 0.29668 loss)
I0502 22:44:11.676429 28586 sgd_solver.cpp:106] Iteration 1800, lr = 1e-05
I0502 22:46:27.985908 28586 solver.cpp:228] Iteration 1850, loss = 0.112002
I0502 22:46:27.998440 28586 solver.cpp:244]     Train net output #0: loss = 0.111998 (* 1 = 0.111998 loss)
I0502 22:46:27.998466 28586 sgd_solver.cpp:106] Iteration 1850, lr = 1e-05
I0502 22:48:44.164429 28586 solver.cpp:228] Iteration 1900, loss = 0.501483
I0502 22:48:44.164592 28586 solver.cpp:244]     Train net output #0: loss = 0.501479 (* 1 = 0.501479 loss)
I0502 22:48:44.164607 28586 sgd_solver.cpp:106] Iteration 1900, lr = 1e-05
I0502 22:51:00.008966 28586 solver.cpp:228] Iteration 1950, loss = 0.182527
I0502 22:51:00.009141 28586 solver.cpp:244]     Train net output #0: loss = 0.182523 (* 1 = 0.182523 loss)
I0502 22:51:00.009155 28586 sgd_solver.cpp:106] Iteration 1950, lr = 1e-05
I0502 22:53:13.475450 28586 solver.cpp:454] Snapshotting to binary proto file three_stream_triplet_loss_iter_2000.caffemodel
I0502 22:53:16.315649 28586 sgd_solver.cpp:273] Snapshotting solver state to binary proto file three_stream_triplet_loss_iter_2000.solverstate
I0502 22:53:16.377308 28586 solver.cpp:337] Iteration 2000, Testing net (#0)
I0502 22:53:46.304664 28586 solver.cpp:404]     Test net output #0: loss = 0.316381 (* 1 = 0.316381 loss)
I0502 22:53:47.200556 28586 solver.cpp:228] Iteration 2000, loss = 0.355603
I0502 22:53:47.200637 28586 solver.cpp:244]     Train net output #0: loss = 0.355599 (* 1 = 0.355599 loss)
I0502 22:53:47.200652 28586 sgd_solver.cpp:106] Iteration 2000, lr = 1e-06
I0502 22:56:02.968725 28586 solver.cpp:228] Iteration 2050, loss = 0.238947
I0502 22:56:02.968869 28586 solver.cpp:244]     Train net output #0: loss = 0.238943 (* 1 = 0.238943 loss)
I0502 22:56:02.968881 28586 sgd_solver.cpp:106] Iteration 2050, lr = 1e-06
I0502 22:58:19.144471 28586 solver.cpp:228] Iteration 2100, loss = 0.255539
I0502 22:58:19.144665 28586 solver.cpp:244]     Train net output #0: loss = 0.255535 (* 1 = 0.255535 loss)
I0502 22:58:19.144683 28586 sgd_solver.cpp:106] Iteration 2100, lr = 1e-06
I0502 23:00:35.559543 28586 solver.cpp:228] Iteration 2150, loss = 0.189254
I0502 23:00:35.560199 28586 solver.cpp:244]     Train net output #0: loss = 0.18925 (* 1 = 0.18925 loss)
I0502 23:00:35.560214 28586 sgd_solver.cpp:106] Iteration 2150, lr = 1e-06
I0502 23:02:48.998656 28586 solver.cpp:454] Snapshotting to binary proto file three_stream_triplet_loss_iter_2200.caffemodel
I0502 23:02:51.996912 28586 sgd_solver.cpp:273] Snapshotting solver state to binary proto file three_stream_triplet_loss_iter_2200.solverstate
I0502 23:02:52.048013 28586 solver.cpp:337] Iteration 2200, Testing net (#0)
I0502 23:03:22.209686 28586 solver.cpp:404]     Test net output #0: loss = 0.337364 (* 1 = 0.337364 loss)
I0502 23:03:23.105743 28586 solver.cpp:228] Iteration 2200, loss = 0.483098
I0502 23:03:23.105815 28586 solver.cpp:244]     Train net output #0: loss = 0.483094 (* 1 = 0.483094 loss)
I0502 23:03:23.105828 28586 sgd_solver.cpp:106] Iteration 2200, lr = 1e-06
I0502 23:05:39.285732 28586 solver.cpp:228] Iteration 2250, loss = 0.260251
I0502 23:05:39.285956 28586 solver.cpp:244]     Train net output #0: loss = 0.260247 (* 1 = 0.260247 loss)
I0502 23:05:39.285985 28586 sgd_solver.cpp:106] Iteration 2250, lr = 1e-06
I0502 23:07:55.328866 28586 solver.cpp:228] Iteration 2300, loss = 0.334791
I0502 23:07:55.329020 28586 solver.cpp:244]     Train net output #0: loss = 0.334787 (* 1 = 0.334787 loss)
I0502 23:07:55.329035 28586 sgd_solver.cpp:106] Iteration 2300, lr = 1e-06
I0502 23:10:11.657985 28586 solver.cpp:228] Iteration 2350, loss = 0.130251
I0502 23:10:11.659850 28586 solver.cpp:244]     Train net output #0: loss = 0.130247 (* 1 = 0.130247 loss)
I0502 23:10:11.659876 28586 sgd_solver.cpp:106] Iteration 2350, lr = 1e-06
I0502 23:12:25.193017 28586 solver.cpp:454] Snapshotting to binary proto file three_stream_triplet_loss_iter_2400.caffemodel
I0502 23:12:31.266881 28586 sgd_solver.cpp:273] Snapshotting solver state to binary proto file three_stream_triplet_loss_iter_2400.solverstate
I0502 23:12:31.314327 28586 solver.cpp:337] Iteration 2400, Testing net (#0)
I0502 23:12:40.529135 28586 blocking_queue.cpp:50] Data layer prefetch queue empty
I0502 23:13:01.277576 28586 solver.cpp:404]     Test net output #0: loss = 0.361156 (* 1 = 0.361156 loss)
I0502 23:13:02.194054 28586 solver.cpp:228] Iteration 2400, loss = 0.181171
I0502 23:13:02.194129 28586 solver.cpp:244]     Train net output #0: loss = 0.181167 (* 1 = 0.181167 loss)
I0502 23:13:02.194140 28586 sgd_solver.cpp:106] Iteration 2400, lr = 1e-06
I0502 23:15:18.568974 28586 solver.cpp:228] Iteration 2450, loss = 0.102371
I0502 23:15:18.569146 28586 solver.cpp:244]     Train net output #0: loss = 0.102367 (* 1 = 0.102367 loss)
I0502 23:15:18.569161 28586 sgd_solver.cpp:106] Iteration 2450, lr = 1e-06
I0502 23:17:34.853730 28586 solver.cpp:228] Iteration 2500, loss = 0.285931
I0502 23:17:34.856514 28586 solver.cpp:244]     Train net output #0: loss = 0.285927 (* 1 = 0.285927 loss)
I0502 23:17:34.856542 28586 sgd_solver.cpp:106] Iteration 2500, lr = 1e-06
I0502 23:19:51.069758 28586 solver.cpp:228] Iteration 2550, loss = 0.102157
I0502 23:19:51.069939 28586 solver.cpp:244]     Train net output #0: loss = 0.102153 (* 1 = 0.102153 loss)
I0502 23:19:51.069954 28586 sgd_solver.cpp:106] Iteration 2550, lr = 1e-06
I0502 23:22:04.829936 28586 solver.cpp:454] Snapshotting to binary proto file three_stream_triplet_loss_iter_2600.caffemodel
I0502 23:22:07.896167 28586 sgd_solver.cpp:273] Snapshotting solver state to binary proto file three_stream_triplet_loss_iter_2600.solverstate
I0502 23:22:07.949241 28586 solver.cpp:337] Iteration 2600, Testing net (#0)
I0502 23:22:37.727231 28586 solver.cpp:404]     Test net output #0: loss = 0.315999 (* 1 = 0.315999 loss)
I0502 23:22:38.636633 28586 solver.cpp:228] Iteration 2600, loss = 0.1771
I0502 23:22:38.636711 28586 solver.cpp:244]     Train net output #0: loss = 0.177096 (* 1 = 0.177096 loss)
I0502 23:22:38.636725 28586 sgd_solver.cpp:106] Iteration 2600, lr = 1e-06
I0502 23:24:54.770596 28586 solver.cpp:228] Iteration 2650, loss = 0.257106
I0502 23:24:54.770803 28586 solver.cpp:244]     Train net output #0: loss = 0.257103 (* 1 = 0.257103 loss)
I0502 23:24:54.770825 28586 sgd_solver.cpp:106] Iteration 2650, lr = 1e-06
I0502 23:27:10.994206 28586 solver.cpp:228] Iteration 2700, loss = 0.0659934
I0502 23:27:10.994925 28586 solver.cpp:244]     Train net output #0: loss = 0.0659896 (* 1 = 0.0659896 loss)
I0502 23:27:10.994941 28586 sgd_solver.cpp:106] Iteration 2700, lr = 1e-06
I0502 23:29:26.949738 28586 solver.cpp:228] Iteration 2750, loss = 0.0903665
I0502 23:29:26.949905 28586 solver.cpp:244]     Train net output #0: loss = 0.0903627 (* 1 = 0.0903627 loss)
I0502 23:29:26.949921 28586 sgd_solver.cpp:106] Iteration 2750, lr = 1e-06
I0502 23:31:40.174228 28586 solver.cpp:454] Snapshotting to binary proto file three_stream_triplet_loss_iter_2800.caffemodel
I0502 23:31:43.303189 28586 sgd_solver.cpp:273] Snapshotting solver state to binary proto file three_stream_triplet_loss_iter_2800.solverstate
I0502 23:31:43.352545 28586 solver.cpp:337] Iteration 2800, Testing net (#0)
I0502 23:32:04.284585 28586 blocking_queue.cpp:50] Data layer prefetch queue empty
I0502 23:32:13.057888 28586 solver.cpp:404]     Test net output #0: loss = 0.322109 (* 1 = 0.322109 loss)
I0502 23:32:13.955014 28586 solver.cpp:228] Iteration 2800, loss = 0.152731
