I0508 16:39:52.870148  1788 caffe.cpp:217] Using GPUs 1
I0508 16:39:53.017033  1788 caffe.cpp:222] GPU 1: GeForce GTX TITAN X
I0508 16:39:54.134752  1788 solver.cpp:48] Initializing solver from parameters: 
test_iter: 500
I0509 01:33:19.601511  1788 sgd_solver.cpp:106] Iteration 11450, lr = 1e-05
I0509 01:35:29.437739  1788 solver.cpp:228] Iteration 11500, loss = 0.019848
I0509 01:35:29.437981  1788 solver.cpp:244]     Train net output #0: loss = 0.0198439 (* 1 = 0.0198439 loss)
I0509 01:35:29.438014  1788 sgd_solver.cpp:106] Iteration 11500, lr = 1e-05
I0509 01:37:39.487529  1788 solver.cpp:228] Iteration 11550, loss = 0.0348579
I0509 01:37:39.488461  1788 solver.cpp:244]     Train net output #0: loss = 0.0348539 (* 1 = 0.0348539 loss)
I0509 01:37:39.488492  1788 sgd_solver.cpp:106] Iteration 11550, lr = 1e-05
I0509 01:39:47.050249  1788 solver.cpp:337] Iteration 11600, Testing net (#0)
I0509 01:40:35.016822  1788 solver.cpp:404]     Test net output #0: loss = 0.221456 (* 1 = 0.221456 loss)
I0509 01:40:35.884712  1788 solver.cpp:228] Iteration 11600, loss = 0.149394
I0509 01:40:35.884764  1788 solver.cpp:244]     Train net output #0: loss = 0.14939 (* 1 = 0.14939 loss)
I0509 01:40:35.884779  1788 sgd_solver.cpp:106] Iteration 11600, lr = 1e-05
I0509 01:42:46.231824  1788 solver.cpp:228] Iteration 11650, loss = 0.108311
I0509 01:42:46.233095  1788 solver.cpp:244]     Train net output #0: loss = 0.108307 (* 1 = 0.108307 loss)
I0509 01:42:46.233110  1788 sgd_solver.cpp:106] Iteration 11650, lr = 1e-05
I0509 01:44:56.355093  1788 solver.cpp:228] Iteration 11700, loss = 0.15217
I0509 01:44:56.367651  1788 solver.cpp:244]     Train net output #0: loss = 0.152166 (* 1 = 0.152166 loss)
I0509 01:44:56.367676  1788 sgd_solver.cpp:106] Iteration 11700, lr = 1e-05
I0509 01:47:06.342453  1788 solver.cpp:228] Iteration 11750, loss = 0.0574406
I0509 01:47:06.342631  1788 solver.cpp:244]     Train net output #0: loss = 0.0574365 (* 1 = 0.0574365 loss)
I0509 01:47:06.342646  1788 sgd_solver.cpp:106] Iteration 11750, lr = 1e-05
I0509 01:49:13.325784  1788 solver.cpp:337] Iteration 11800, Testing net (#0)
I0509 01:49:25.329118  1788 blocking_queue.cpp:50] Data layer prefetch queue empty
I0509 01:50:00.248699  1788 solver.cpp:404]     Test net output #0: loss = 0.259385 (* 1 = 0.259385 loss)
I0509 01:50:01.114562  1788 solver.cpp:228] Iteration 11800, loss = 0.119097
I0509 01:50:01.114629  1788 solver.cpp:244]     Train net output #0: loss = 0.119093 (* 1 = 0.119093 loss)
I0509 01:50:01.114644  1788 sgd_solver.cpp:106] Iteration 11800, lr = 1e-05
I0509 01:52:11.559638  1788 solver.cpp:228] Iteration 11850, loss = 0.0434971
I0509 01:52:11.559808  1788 solver.cpp:244]     Train net output #0: loss = 0.043493 (* 1 = 0.043493 loss)
I0509 01:52:11.559823  1788 sgd_solver.cpp:106] Iteration 11850, lr = 1e-05
I0509 01:54:21.565912  1788 solver.cpp:228] Iteration 11900, loss = 0.0356532
I0509 01:54:21.566085  1788 solver.cpp:244]     Train net output #0: loss = 0.0356491 (* 1 = 0.0356491 loss)
I0509 01:54:21.566107  1788 sgd_solver.cpp:106] Iteration 11900, lr = 1e-05
I0509 01:56:31.597163  1788 solver.cpp:228] Iteration 11950, loss = 0.0857717
I0509 01:56:31.597412  1788 solver.cpp:244]     Train net output #0: loss = 0.0857676 (* 1 = 0.0857676 loss)
I0509 01:56:31.597430  1788 sgd_solver.cpp:106] Iteration 11950, lr = 1e-05
I0509 01:58:38.937615  1788 solver.cpp:454] Snapshotting to binary proto file ../../weights/three_stream_triplet_loss_iter_12000.caffemodel
I0509 01:58:48.086452  1788 sgd_solver.cpp:273] Snapshotting solver state to binary proto file ../../weights/three_stream_triplet_loss_iter_12000.solverstate
I0509 01:58:48.164132  1788 solver.cpp:337] Iteration 12000, Testing net (#0)
I0509 01:59:17.048017  1788 solver.cpp:404]     Test net output #0: loss = 0.233526 (* 1 = 0.233526 loss)
I0509 01:59:17.912410  1788 solver.cpp:228] Iteration 12000, loss = 0.00373797
I0509 01:59:17.912461  1788 solver.cpp:244]     Train net output #0: loss = 0.00373387 (* 1 = 0.00373387 loss)
I0509 01:59:17.912475  1788 sgd_solver.cpp:106] Iteration 12000, lr = 1e-05
I0509 02:01:27.919204  1788 solver.cpp:228] Iteration 12050, loss = 0.0338686
I0509 02:01:27.919411  1788 solver.cpp:244]     Train net output #0: loss = 0.0338645 (* 1 = 0.0338645 loss)
I0509 02:01:27.919427  1788 sgd_solver.cpp:106] Iteration 12050, lr = 1e-05
I0509 02:03:37.915531  1788 solver.cpp:228] Iteration 12100, loss = 0.0190848
I0509 02:03:37.927011  1788 solver.cpp:244]     Train net output #0: loss = 0.0190807 (* 1 = 0.0190807 loss)
I0509 02:03:37.927045  1788 sgd_solver.cpp:106] Iteration 12100, lr = 1e-05
I0509 02:05:47.759400  1788 solver.cpp:228] Iteration 12150, loss = 0.0531747
I0509 02:05:47.760174  1788 solver.cpp:244]     Train net output #0: loss = 0.0531706 (* 1 = 0.0531706 loss)
I0509 02:05:47.760200  1788 sgd_solver.cpp:106] Iteration 12150, lr = 1e-05
I0509 02:07:54.838330  1788 solver.cpp:337] Iteration 12200, Testing net (#0)
I0509 02:08:05.945978  1788 blocking_queue.cpp:50] Data layer prefetch queue empty
I0509 02:08:25.419739  1788 solver.cpp:404]     Test net output #0: loss = 0.196614 (* 1 = 0.196614 loss)
I0509 02:08:26.292155  1788 solver.cpp:228] Iteration 12200, loss = 0.0672304
I0509 02:08:26.292219  1788 solver.cpp:244]     Train net output #0: loss = 0.0672263 (* 1 = 0.0672263 loss)
I0509 02:08:26.292234  1788 sgd_solver.cpp:106] Iteration 12200, lr = 1e-05
I0509 02:10:36.061524  1788 solver.cpp:228] Iteration 12250, loss = 0.0288845
I0509 02:10:36.061743  1788 solver.cpp:244]     Train net output #0: loss = 0.0288804 (* 1 = 0.0288804 loss)
I0509 02:10:36.061797  1788 sgd_solver.cpp:106] Iteration 12250, lr = 1e-05
I0509 02:12:45.715276  1788 solver.cpp:228] Iteration 12300, loss = 0.1663
I0509 02:12:45.727996  1788 solver.cpp:244]     Train net output #0: loss = 0.166296 (* 1 = 0.166296 loss)
I0509 02:12:45.728026  1788 sgd_solver.cpp:106] Iteration 12300, lr = 1e-05
I0509 02:14:55.689347  1788 solver.cpp:228] Iteration 12350, loss = 0.377846
I0509 02:14:55.691406  1788 solver.cpp:244]     Train net output #0: loss = 0.377841 (* 1 = 0.377841 loss)
I0509 02:14:55.691426  1788 sgd_solver.cpp:106] Iteration 12350, lr = 1e-05
I0509 02:17:03.156949  1788 solver.cpp:337] Iteration 12400, Testing net (#0)
I0509 02:17:33.815697  1788 solver.cpp:404]     Test net output #0: loss = 0.171107 (* 1 = 0.171107 loss)
I0509 02:17:34.684139  1788 solver.cpp:228] Iteration 12400, loss = 0.0393569
I0509 02:17:34.684188  1788 solver.cpp:244]     Train net output #0: loss = 0.0393527 (* 1 = 0.0393527 loss)
I0509 02:17:34.684203  1788 sgd_solver.cpp:106] Iteration 12400, lr = 1e-05
I0509 02:19:44.456892  1788 solver.cpp:228] Iteration 12450, loss = 0.190367
I0509 02:19:44.457085  1788 solver.cpp:244]     Train net output #0: loss = 0.190363 (* 1 = 0.190363 loss)
I0509 02:19:44.457101  1788 sgd_solver.cpp:106] Iteration 12450, lr = 1e-05
I0509 02:21:54.492215  1788 solver.cpp:228] Iteration 12500, loss = 0.0620931
I0509 02:21:54.498992  1788 solver.cpp:244]     Train net output #0: loss = 0.0620888 (* 1 = 0.0620888 loss)
I0509 02:21:54.499012  1788 sgd_solver.cpp:106] Iteration 12500, lr = 1e-05
I0509 02:24:04.173383  1788 solver.cpp:228] Iteration 12550, loss = 0.0455612
I0509 02:24:04.173557  1788 solver.cpp:244]     Train net output #0: loss = 0.0455569 (* 1 = 0.0455569 loss)
I0509 02:24:04.173575  1788 sgd_solver.cpp:106] Iteration 12550, lr = 1e-05
I0509 02:26:11.211282  1788 solver.cpp:337] Iteration 12600, Testing net (#0)
I0509 02:26:26.250542  1788 blocking_queue.cpp:50] Data layer prefetch queue empty
I0509 02:26:41.863960  1788 solver.cpp:404]     Test net output #0: loss = 0.175219 (* 1 = 0.175219 loss)
I0509 02:26:42.728508  1788 solver.cpp:228] Iteration 12600, loss = 4.26173e-06
I0509 02:26:42.728564  1788 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0509 02:26:42.728595  1788 sgd_solver.cpp:106] Iteration 12600, lr = 1e-05
I0509 02:28:52.646678  1788 solver.cpp:228] Iteration 12650, loss = 0.0309265
I0509 02:28:52.646988  1788 solver.cpp:244]     Train net output #0: loss = 0.0309223 (* 1 = 0.0309223 loss)
I0509 02:28:52.647004  1788 sgd_solver.cpp:106] Iteration 12650, lr = 1e-05
I0509 02:31:02.378144  1788 solver.cpp:228] Iteration 12700, loss = 0.108996
I0509 02:31:02.379776  1788 solver.cpp:244]     Train net output #0: loss = 0.108992 (* 1 = 0.108992 loss)
I0509 02:31:02.379793  1788 sgd_solver.cpp:106] Iteration 12700, lr = 1e-05
I0509 02:33:12.296494  1788 solver.cpp:228] Iteration 12750, loss = 4.29526e-06
I0509 02:33:12.296638  1788 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0509 02:33:12.296653  1788 sgd_solver.cpp:106] Iteration 12750, lr = 1e-05
I0509 02:35:19.668666  1788 solver.cpp:337] Iteration 12800, Testing net (#0)
I0509 02:35:51.016309  1788 solver.cpp:404]     Test net output #0: loss = 0.229694 (* 1 = 0.229694 loss)
I0509 02:35:51.890836  1788 solver.cpp:228] Iteration 12800, loss = 0.110012
I0509 02:35:51.890898  1788 solver.cpp:244]     Train net output #0: loss = 0.110008 (* 1 = 0.110008 loss)
I0509 02:35:51.890924  1788 sgd_solver.cpp:106] Iteration 12800, lr = 1e-05
I0509 02:38:01.866524  1788 solver.cpp:228] Iteration 12850, loss = 0.0177207
I0509 02:38:01.866735  1788 solver.cpp:244]     Train net output #0: loss = 0.0177164 (* 1 = 0.0177164 loss)
I0509 02:38:01.866783  1788 sgd_solver.cpp:106] Iteration 12850, lr = 1e-05
I0509 02:40:12.035370  1788 solver.cpp:228] Iteration 12900, loss = 0.0528894
I0509 02:40:12.035621  1788 solver.cpp:244]     Train net output #0: loss = 0.0528852 (* 1 = 0.0528852 loss)
I0509 02:40:12.035670  1788 sgd_solver.cpp:106] Iteration 12900, lr = 1e-05
I0509 02:42:21.797924  1788 solver.cpp:228] Iteration 12950, loss = 0.0467464
I0509 02:42:21.800655  1788 solver.cpp:244]     Train net output #0: loss = 0.0467422 (* 1 = 0.0467422 loss)
I0509 02:42:21.800676  1788 sgd_solver.cpp:106] Iteration 12950, lr = 1e-05
I0509 02:44:29.072754  1788 solver.cpp:337] Iteration 13000, Testing net (#0)
I0509 02:44:48.564177  1788 blocking_queue.cpp:50] Data layer prefetch queue empty
I0509 02:45:01.246435  1788 solver.cpp:404]     Test net output #0: loss = 0.152039 (* 1 = 0.152039 loss)
I0509 02:45:02.116251  1788 solver.cpp:228] Iteration 13000, loss = 0.18712
I0509 02:45:02.116308  1788 solver.cpp:244]     Train net output #0: loss = 0.187115 (* 1 = 0.187115 loss)
I0509 02:45:02.116322  1788 sgd_solver.cpp:106] Iteration 13000, lr = 1e-05
I0509 02:47:11.995309  1788 solver.cpp:228] Iteration 13050, loss = 0.123836
I0509 02:47:11.995663  1788 solver.cpp:244]     Train net output #0: loss = 0.123831 (* 1 = 0.123831 loss)
I0509 02:47:11.995678  1788 sgd_solver.cpp:106] Iteration 13050, lr = 1e-05
I0509 02:49:21.854748  1788 solver.cpp:228] Iteration 13100, loss = 0.0462115
I0509 02:49:21.854938  1788 solver.cpp:244]     Train net output #0: loss = 0.0462073 (* 1 = 0.0462073 loss)
I0509 02:49:21.854955  1788 sgd_solver.cpp:106] Iteration 13100, lr = 1e-05
I0509 02:51:31.730645  1788 solver.cpp:228] Iteration 13150, loss = 0.0670369
I0509 02:51:31.730793  1788 solver.cpp:244]     Train net output #0: loss = 0.0670328 (* 1 = 0.0670328 loss)
I0509 02:51:31.730809  1788 sgd_solver.cpp:106] Iteration 13150, lr = 1e-05
I0509 02:53:38.999213  1788 solver.cpp:337] Iteration 13200, Testing net (#0)
I0509 02:54:22.208247  1788 solver.cpp:404]     Test net output #0: loss = 0.187064 (* 1 = 0.187064 loss)
I0509 02:54:23.074579  1788 solver.cpp:228] Iteration 13200, loss = 0.0838812
I0509 02:54:23.074625  1788 solver.cpp:244]     Train net output #0: loss = 0.0838771 (* 1 = 0.0838771 loss)
I0509 02:54:23.074651  1788 sgd_solver.cpp:106] Iteration 13200, lr = 1e-05
I0509 02:56:33.290983  1788 solver.cpp:228] Iteration 13250, loss = 0.181993
I0509 02:56:33.291134  1788 solver.cpp:244]     Train net output #0: loss = 0.181989 (* 1 = 0.181989 loss)
I0509 02:56:33.291152  1788 sgd_solver.cpp:106] Iteration 13250, lr = 1e-05
I0509 02:58:43.262306  1788 solver.cpp:228] Iteration 13300, loss = 0.243337
I0509 02:58:43.262475  1788 solver.cpp:244]     Train net output #0: loss = 0.243333 (* 1 = 0.243333 loss)
I0509 02:58:43.262495  1788 sgd_solver.cpp:106] Iteration 13300, lr = 1e-05
I0509 03:00:53.275558  1788 solver.cpp:228] Iteration 13350, loss = 0.166701
I0509 03:00:53.276345  1788 solver.cpp:244]     Train net output #0: loss = 0.166696 (* 1 = 0.166696 loss)
I0509 03:00:53.276362  1788 sgd_solver.cpp:106] Iteration 13350, lr = 1e-05
I0509 03:03:00.344256  1788 solver.cpp:337] Iteration 13400, Testing net (#0)
I0509 03:03:23.571274  1788 blocking_queue.cpp:50] Data layer prefetch queue empty
I0509 03:03:35.828853  1788 solver.cpp:404]     Test net output #0: loss = 0.25493 (* 1 = 0.25493 loss)
I0509 03:03:36.693823  1788 solver.cpp:228] Iteration 13400, loss = 0.122369
I0509 03:03:36.693873  1788 solver.cpp:244]     Train net output #0: loss = 0.122365 (* 1 = 0.122365 loss)
I0509 03:03:36.693897  1788 sgd_solver.cpp:106] Iteration 13400, lr = 1e-05
I0509 03:05:46.546530  1788 solver.cpp:228] Iteration 13450, loss = 0.090265
I0509 03:05:46.546713  1788 solver.cpp:244]     Train net output #0: loss = 0.0902608 (* 1 = 0.0902608 loss)
I0509 03:05:46.546731  1788 sgd_solver.cpp:106] Iteration 13450, lr = 1e-05
I0509 03:07:56.156970  1788 solver.cpp:228] Iteration 13500, loss = 0.15318
I0509 03:07:56.157387  1788 solver.cpp:244]     Train net output #0: loss = 0.153176 (* 1 = 0.153176 loss)
I0509 03:07:56.157435  1788 sgd_solver.cpp:106] Iteration 13500, lr = 1e-05
I0509 03:10:06.189493  1788 solver.cpp:228] Iteration 13550, loss = 0.140957
I0509 03:10:06.190306  1788 solver.cpp:244]     Train net output #0: loss = 0.140953 (* 1 = 0.140953 loss)
I0509 03:10:06.190347  1788 sgd_solver.cpp:106] Iteration 13550, lr = 1e-05
I0509 03:12:13.452952  1788 solver.cpp:337] Iteration 13600, Testing net (#0)
I0509 03:12:53.788595  1788 solver.cpp:404]     Test net output #0: loss = 0.147722 (* 1 = 0.147722 loss)
I0509 03:12:54.653241  1788 solver.cpp:228] Iteration 13600, loss = 0.114161
I0509 03:12:54.653298  1788 solver.cpp:244]     Train net output #0: loss = 0.114157 (* 1 = 0.114157 loss)
I0509 03:12:54.653313  1788 sgd_solver.cpp:106] Iteration 13600, lr = 1e-05
I0509 03:15:04.702316  1788 solver.cpp:228] Iteration 13650, loss = 4.03356e-06
I0509 03:15:04.704613  1788 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0509 03:15:04.704629  1788 sgd_solver.cpp:106] Iteration 13650, lr = 1e-05
I0509 03:17:14.526806  1788 solver.cpp:228] Iteration 13700, loss = 0.0280533
I0509 03:17:14.527015  1788 solver.cpp:244]     Train net output #0: loss = 0.0280493 (* 1 = 0.0280493 loss)
I0509 03:17:14.527034  1788 sgd_solver.cpp:106] Iteration 13700, lr = 1e-05
I0509 03:19:24.166769  1788 solver.cpp:228] Iteration 13750, loss = 0.010548
I0509 03:19:24.167003  1788 solver.cpp:244]     Train net output #0: loss = 0.010544 (* 1 = 0.010544 loss)
I0509 03:19:24.167028  1788 sgd_solver.cpp:106] Iteration 13750, lr = 1e-05
I0509 03:21:31.454812  1788 solver.cpp:337] Iteration 13800, Testing net (#0)
I0509 03:21:54.311908  1788 blocking_queue.cpp:50] Data layer prefetch queue empty
I0509 03:22:03.221886  1788 solver.cpp:404]     Test net output #0: loss = 0.254822 (* 1 = 0.254822 loss)
I0509 03:22:04.090839  1788 solver.cpp:228] Iteration 13800, loss = 0.10719
I0509 03:22:04.090893  1788 solver.cpp:244]     Train net output #0: loss = 0.107186 (* 1 = 0.107186 loss)
I0509 03:22:04.090920  1788 sgd_solver.cpp:106] Iteration 13800, lr = 1e-05
I0509 03:24:14.089299  1788 solver.cpp:228] Iteration 13850, loss = 0.0809517
I0509 03:24:14.089462  1788 solver.cpp:244]     Train net output #0: loss = 0.0809476 (* 1 = 0.0809476 loss)
I0509 03:24:14.089479  1788 sgd_solver.cpp:106] Iteration 13850, lr = 1e-05
I0509 03:26:24.026298  1788 solver.cpp:228] Iteration 13900, loss = 0.0974334
I0509 03:26:24.026593  1788 solver.cpp:244]     Train net output #0: loss = 0.0974293 (* 1 = 0.0974293 loss)
I0509 03:26:24.026659  1788 sgd_solver.cpp:106] Iteration 13900, lr = 1e-05
I0509 03:28:34.139452  1788 solver.cpp:228] Iteration 13950, loss = 0.0585139
I0509 03:28:34.139616  1788 solver.cpp:244]     Train net output #0: loss = 0.0585098 (* 1 = 0.0585098 loss)
I0509 03:28:34.139633  1788 sgd_solver.cpp:106] Iteration 13950, lr = 1e-05
I0509 03:30:41.440095  1788 solver.cpp:454] Snapshotting to binary proto file ../../weights/three_stream_triplet_loss_iter_14000.caffemodel
I0509 03:30:49.376243  1788 sgd_solver.cpp:273] Snapshotting solver state to binary proto file ../../weights/three_stream_triplet_loss_iter_14000.solverstate
I0509 03:30:49.437706  1788 solver.cpp:337] Iteration 14000, Testing net (#0)
I0509 03:31:19.332645  1788 solver.cpp:404]     Test net output #0: loss = 0.161585 (* 1 = 0.161585 loss)
I0509 03:31:20.202647  1788 solver.cpp:228] Iteration 14000, loss = 4.08292e-06
I0509 03:31:20.202708  1788 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0509 03:31:20.202723  1788 sgd_solver.cpp:106] Iteration 14000, lr = 1e-05
I0509 03:33:30.065166  1788 solver.cpp:228] Iteration 14050, loss = 0.078734
I0509 03:33:30.065353  1788 solver.cpp:244]     Train net output #0: loss = 0.0787299 (* 1 = 0.0787299 loss)
I0509 03:33:30.065371  1788 sgd_solver.cpp:106] Iteration 14050, lr = 1e-05
I0509 03:35:40.129118  1788 solver.cpp:228] Iteration 14100, loss = 0.0726159
I0509 03:35:40.129854  1788 solver.cpp:244]     Train net output #0: loss = 0.0726118 (* 1 = 0.0726118 loss)
I0509 03:35:40.129884  1788 sgd_solver.cpp:106] Iteration 14100, lr = 1e-05
I0509 03:37:50.267670  1788 solver.cpp:228] Iteration 14150, loss = 0.023463
I0509 03:37:50.268213  1788 solver.cpp:244]     Train net output #0: loss = 0.0234589 (* 1 = 0.0234589 loss)
I0509 03:37:50.268265  1788 sgd_solver.cpp:106] Iteration 14150, lr = 1e-05
I0509 03:39:57.180543  1788 solver.cpp:337] Iteration 14200, Testing net (#0)
I0509 03:40:27.028177  1788 blocking_queue.cpp:50] Data layer prefetch queue empty
I0509 03:40:37.625828  1788 solver.cpp:404]     Test net output #0: loss = 0.133562 (* 1 = 0.133562 loss)
I0509 03:40:38.492333  1788 solver.cpp:228] Iteration 14200, loss = 4.12576e-06
I0509 03:40:38.492390  1788 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0509 03:40:38.492418  1788 sgd_solver.cpp:106] Iteration 14200, lr = 1e-05
I0509 03:42:48.656059  1788 solver.cpp:228] Iteration 14250, loss = 4.12762e-06
I0509 03:42:48.656206  1788 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0509 03:42:48.656224  1788 sgd_solver.cpp:106] Iteration 14250, lr = 1e-05
I0509 03:44:58.659087  1788 solver.cpp:228] Iteration 14300, loss = 0.0822207
I0509 03:44:58.659313  1788 solver.cpp:244]     Train net output #0: loss = 0.0822166 (* 1 = 0.0822166 loss)
I0509 03:44:58.659363  1788 sgd_solver.cpp:106] Iteration 14300, lr = 1e-05
I0509 03:47:08.792896  1788 solver.cpp:228] Iteration 14350, loss = 0.20087
I0509 03:47:08.793018  1788 solver.cpp:244]     Train net output #0: loss = 0.200866 (* 1 = 0.200866 loss)
I0509 03:47:08.793046  1788 sgd_solver.cpp:106] Iteration 14350, lr = 1e-05
I0509 03:49:16.384240  1788 solver.cpp:337] Iteration 14400, Testing net (#0)
I0509 03:50:03.220058  1788 solver.cpp:404]     Test net output #0: loss = 0.171841 (* 1 = 0.171841 loss)
I0509 03:50:04.087815  1788 solver.cpp:228] Iteration 14400, loss = 0.0400433
I0509 03:50:04.087878  1788 solver.cpp:244]     Train net output #0: loss = 0.0400392 (* 1 = 0.0400392 loss)
I0509 03:50:04.087899  1788 sgd_solver.cpp:106] Iteration 14400, lr = 1e-05
I0509 03:52:14.767241  1788 solver.cpp:228] Iteration 14450, loss = 0.0607112
I0509 03:52:14.767451  1788 solver.cpp:244]     Train net output #0: loss = 0.0607072 (* 1 = 0.0607072 loss)
I0509 03:52:14.767467  1788 sgd_solver.cpp:106] Iteration 14450, lr = 1e-05
I0509 03:54:24.379137  1788 solver.cpp:228] Iteration 14500, loss = 0.0677938
I0509 03:54:24.379390  1788 solver.cpp:244]     Train net output #0: loss = 0.0677898 (* 1 = 0.0677898 loss)
I0509 03:54:24.379432  1788 sgd_solver.cpp:106] Iteration 14500, lr = 1e-05
I0509 03:56:34.337441  1788 solver.cpp:228] Iteration 14550, loss = 0.131598
I0509 03:56:34.338129  1788 solver.cpp:244]     Train net output #0: loss = 0.131594 (* 1 = 0.131594 loss)
I0509 03:56:34.338178  1788 sgd_solver.cpp:106] Iteration 14550, lr = 1e-05
I0509 03:58:41.961463  1788 solver.cpp:337] Iteration 14600, Testing net (#0)
I0509 03:59:08.490309  1788 blocking_queue.cpp:50] Data layer prefetch queue empty
I0509 03:59:12.663637  1788 solver.cpp:404]     Test net output #0: loss = 0.175199 (* 1 = 0.175199 loss)
I0509 03:59:13.532837  1788 solver.cpp:228] Iteration 14600, loss = 0.017318
I0509 03:59:13.532904  1788 solver.cpp:244]     Train net output #0: loss = 0.017314 (* 1 = 0.017314 loss)
I0509 03:59:13.532922  1788 sgd_solver.cpp:106] Iteration 14600, lr = 1e-05
I0509 04:01:23.569305  1788 solver.cpp:228] Iteration 14650, loss = 0.00651631
I0509 04:01:23.569497  1788 solver.cpp:244]     Train net output #0: loss = 0.00651227 (* 1 = 0.00651227 loss)
I0509 04:01:23.569535  1788 sgd_solver.cpp:106] Iteration 14650, lr = 1e-05
I0509 04:03:33.925909  1788 solver.cpp:228] Iteration 14700, loss = 0.0135687
I0509 04:03:33.927510  1788 solver.cpp:244]     Train net output #0: loss = 0.0135646 (* 1 = 0.0135646 loss)
I0509 04:03:33.927541  1788 sgd_solver.cpp:106] Iteration 14700, lr = 1e-05
I0509 04:05:43.975333  1788 solver.cpp:228] Iteration 14750, loss = 4.06057e-06
I0509 04:05:43.975517  1788 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0509 04:05:43.975538  1788 sgd_solver.cpp:106] Iteration 14750, lr = 1e-05
I0509 04:07:51.240494  1788 solver.cpp:337] Iteration 14800, Testing net (#0)
I0509 04:08:21.947633  1788 solver.cpp:404]     Test net output #0: loss = 0.217326 (* 1 = 0.217326 loss)
I0509 04:08:22.820472  1788 solver.cpp:228] Iteration 14800, loss = 0.10307
I0509 04:08:22.820536  1788 solver.cpp:244]     Train net output #0: loss = 0.103065 (* 1 = 0.103065 loss)
I0509 04:08:22.820551  1788 sgd_solver.cpp:106] Iteration 14800, lr = 1e-05
I0509 04:10:32.997934  1788 solver.cpp:228] Iteration 14850, loss = 0.0416726
I0509 04:10:32.999550  1788 solver.cpp:244]     Train net output #0: loss = 0.0416685 (* 1 = 0.0416685 loss)
I0509 04:10:32.999569  1788 sgd_solver.cpp:106] Iteration 14850, lr = 1e-05
I0509 04:12:42.644002  1788 solver.cpp:228] Iteration 14900, loss = 0.170177
I0509 04:12:42.644449  1788 solver.cpp:244]     Train net output #0: loss = 0.170173 (* 1 = 0.170173 loss)
I0509 04:12:42.644485  1788 sgd_solver.cpp:106] Iteration 14900, lr = 1e-05
I0509 04:14:52.781556  1788 solver.cpp:228] Iteration 14950, loss = 4.11272e-06
I0509 04:14:52.786249  1788 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0509 04:14:52.786272  1788 sgd_solver.cpp:106] Iteration 14950, lr = 1e-05
I0509 04:17:00.490001  1788 solver.cpp:337] Iteration 15000, Testing net (#0)
I0509 04:17:28.416374  1788 blocking_queue.cpp:50] Data layer prefetch queue empty
I0509 04:17:31.196339  1788 solver.cpp:404]     Test net output #0: loss = 0.129727 (* 1 = 0.129727 loss)
I0509 04:17:32.068575  1788 solver.cpp:228] Iteration 15000, loss = 4.11272e-06
I0509 04:17:32.068639  1788 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0509 04:17:32.068655  1788 sgd_solver.cpp:106] Iteration 15000, lr = 1e-05
I0509 04:19:42.296192  1788 solver.cpp:228] Iteration 15050, loss = 0.0737085
I0509 04:19:42.296432  1788 solver.cpp:244]     Train net output #0: loss = 0.0737043 (* 1 = 0.0737043 loss)
I0509 04:19:42.296479  1788 sgd_solver.cpp:106] Iteration 15050, lr = 1e-05
I0509 04:21:52.591980  1788 solver.cpp:228] Iteration 15100, loss = 0.0151858
I0509 04:21:52.592670  1788 solver.cpp:244]     Train net output #0: loss = 0.0151817 (* 1 = 0.0151817 loss)
I0509 04:21:52.592699  1788 sgd_solver.cpp:106] Iteration 15100, lr = 1e-05
I0509 04:24:02.541271  1788 solver.cpp:228] Iteration 15150, loss = 0.054985
I0509 04:24:02.542376  1788 solver.cpp:244]     Train net output #0: loss = 0.0549809 (* 1 = 0.0549809 loss)
I0509 04:24:02.542395  1788 sgd_solver.cpp:106] Iteration 15150, lr = 1e-05
I0509 04:26:10.090189  1788 solver.cpp:337] Iteration 15200, Testing net (#0)
I0509 04:26:41.077088  1788 solver.cpp:404]     Test net output #0: loss = 0.184875 (* 1 = 0.184875 loss)
I0509 04:26:41.950552  1788 solver.cpp:228] Iteration 15200, loss = 0.119537
I0509 04:26:41.950606  1788 solver.cpp:244]     Train net output #0: loss = 0.119533 (* 1 = 0.119533 loss)
I0509 04:26:41.950619  1788 sgd_solver.cpp:106] Iteration 15200, lr = 1e-05
I0509 04:28:52.102679  1788 solver.cpp:228] Iteration 15250, loss = 0.0288638
I0509 04:28:52.103833  1788 solver.cpp:244]     Train net output #0: loss = 0.0288597 (* 1 = 0.0288597 loss)
I0509 04:28:52.103874  1788 sgd_solver.cpp:106] Iteration 15250, lr = 1e-05
I0509 04:31:02.015280  1788 solver.cpp:228] Iteration 15300, loss = 0.0225948
