I0524 07:55:21.643409 18253 caffe.cpp:217] Using GPUs 3
I0524 07:55:21.762375 18253 caffe.cpp:222] GPU 3: TITAN X (Pascal)
I0524 07:55:22.693025 18253 solver.cpp:48] Initializing solver from parameters: 
test_iter: 500
I0524 07:55:25.889228 18253 net.cpp:157] Top shape: 1 256 2 7 7 (25088)
I0524 07:55:25.889232 18253 net.cpp:165] Memory required for data: 214552596
I0524 07:55:25.889246 18253 layer_factory.hpp:77] Creating layer relu5a
I0524 07:55:25.889258 18253 net.cpp:100] Creating Layer relu5a
I0524 07:55:25.889264 18253 net.cpp:434] relu5a <- conv5a
I0524 07:55:25.889271 18253 net.cpp:395] relu5a -> conv5a (in-place)
I0524 07:55:25.889493 18253 net.cpp:150] Setting up relu5a
I0524 07:55:25.889506 18253 net.cpp:157] Top shape: 1 256 2 7 7 (25088)
I0524 07:55:25.889510 18253 net.cpp:165] Memory required for data: 214652948
I0524 07:55:25.889513 18253 layer_factory.hpp:77] Creating layer pool5
I0524 07:55:25.889523 18253 net.cpp:100] Creating Layer pool5
I0524 07:55:25.889528 18253 net.cpp:434] pool5 <- conv5a
I0524 07:55:25.889536 18253 net.cpp:408] pool5 -> pool5
I0524 07:55:25.890622 18253 net.cpp:150] Setting up pool5
I0524 07:55:25.890636 18253 net.cpp:157] Top shape: 1 256 1 4 4 (4096)
I0524 07:55:25.890641 18253 net.cpp:165] Memory required for data: 214669332
I0524 07:55:25.890645 18253 layer_factory.hpp:77] Creating layer fc6
I0524 07:55:25.890655 18253 net.cpp:100] Creating Layer fc6
I0524 07:55:25.890661 18253 net.cpp:434] fc6 <- pool5
I0524 07:55:25.890667 18253 net.cpp:408] fc6 -> fc6
I0524 07:55:26.170975 18253 net.cpp:150] Setting up fc6
I0524 07:55:26.171015 18253 net.cpp:157] Top shape: 1 2048 (2048)
I0524 07:55:26.171020 18253 net.cpp:165] Memory required for data: 214677524
I0524 07:55:26.171032 18253 layer_factory.hpp:77] Creating layer relu6
I0524 07:55:26.171042 18253 net.cpp:100] Creating Layer relu6
I0524 07:55:26.171048 18253 net.cpp:434] relu6 <- fc6
I0524 07:55:26.171058 18253 net.cpp:395] relu6 -> fc6 (in-place)
I0524 07:55:26.171365 18253 net.cpp:150] Setting up relu6
I0524 07:55:26.171375 18253 net.cpp:157] Top shape: 1 2048 (2048)
I0524 07:55:26.171380 18253 net.cpp:165] Memory required for data: 214685716
I0524 07:55:26.171382 18253 layer_factory.hpp:77] Creating layer drop6
I0524 07:55:26.171392 18253 net.cpp:100] Creating Layer drop6
I0524 07:55:26.171396 18253 net.cpp:434] drop6 <- fc6
I0524 07:55:26.171401 18253 net.cpp:395] drop6 -> fc6 (in-place)
I0524 07:55:26.171437 18253 net.cpp:150] Setting up drop6
I0524 07:55:26.171447 18253 net.cpp:157] Top shape: 1 2048 (2048)
I0524 07:55:26.171452 18253 net.cpp:165] Memory required for data: 214693908
I0524 07:55:26.171458 18253 layer_factory.hpp:77] Creating layer fc7
I0524 07:55:26.171468 18253 net.cpp:100] Creating Layer fc7
I0524 07:55:26.171474 18253 net.cpp:434] fc7 <- fc6
I0524 07:55:26.171527 18253 net.cpp:408] fc7 -> fc7
I0524 07:55:26.311520 18253 net.cpp:150] Setting up fc7
I0524 07:55:26.311556 18253 net.cpp:157] Top shape: 1 2048 (2048)
I0524 07:55:26.311563 18253 net.cpp:165] Memory required for data: 214702100
I0524 07:55:26.311576 18253 layer_factory.hpp:77] Creating layer relu7
I0524 07:55:26.311589 18253 net.cpp:100] Creating Layer relu7
I0524 07:55:26.311602 18253 net.cpp:434] relu7 <- fc7
I0524 07:55:26.311615 18253 net.cpp:395] relu7 -> fc7 (in-place)
I0524 07:55:26.311991 18253 net.cpp:150] Setting up relu7
I0524 07:55:26.312022 18253 net.cpp:157] Top shape: 1 2048 (2048)
I0524 07:55:26.312041 18253 net.cpp:165] Memory required for data: 214710292
I0524 07:55:26.312047 18253 layer_factory.hpp:77] Creating layer drop7
I0524 07:55:26.312057 18253 net.cpp:100] Creating Layer drop7
I0524 07:55:26.312063 18253 net.cpp:434] drop7 <- fc7
I0524 07:55:26.312070 18253 net.cpp:395] drop7 -> fc7 (in-place)
I0524 07:55:26.312114 18253 net.cpp:150] Setting up drop7
I0524 07:55:26.312122 18253 net.cpp:157] Top shape: 1 2048 (2048)
I0524 07:55:26.312127 18253 net.cpp:165] Memory required for data: 214718484
I0524 07:55:26.312132 18253 layer_factory.hpp:77] Creating layer fc8
I0524 07:55:26.312146 18253 net.cpp:100] Creating Layer fc8
I0524 07:55:26.312152 18253 net.cpp:434] fc8 <- fc7
I0524 07:55:26.312160 18253 net.cpp:408] fc8 -> fc8
I0524 07:55:26.312913 18253 net.cpp:150] Setting up fc8
I0524 07:55:26.312939 18253 net.cpp:157] Top shape: 1 10 (10)
I0524 07:55:26.312944 18253 net.cpp:165] Memory required for data: 214718524
I0524 07:55:26.312966 18253 layer_factory.hpp:77] Creating layer fc8_fc8_0_split
I0524 07:55:26.312991 18253 net.cpp:100] Creating Layer fc8_fc8_0_split
I0524 07:55:26.312997 18253 net.cpp:434] fc8_fc8_0_split <- fc8
I0524 07:55:26.313005 18253 net.cpp:408] fc8_fc8_0_split -> fc8_fc8_0_split_0
I0524 07:55:26.313019 18253 net.cpp:408] fc8_fc8_0_split -> fc8_fc8_0_split_1
I0524 07:55:26.313071 18253 net.cpp:150] Setting up fc8_fc8_0_split
I0524 07:55:26.313081 18253 net.cpp:157] Top shape: 1 10 (10)
I0524 07:55:26.313086 18253 net.cpp:157] Top shape: 1 10 (10)
I0524 07:55:26.313091 18253 net.cpp:165] Memory required for data: 214718604
I0524 07:55:26.313097 18253 layer_factory.hpp:77] Creating layer prob
I0524 07:55:26.313107 18253 net.cpp:100] Creating Layer prob
I0524 07:55:26.313112 18253 net.cpp:434] prob <- fc8_fc8_0_split_0
I0524 07:55:26.313124 18253 net.cpp:408] prob -> prob
I0524 07:55:26.313397 18253 net.cpp:150] Setting up prob
I0524 07:55:26.313410 18253 net.cpp:157] Top shape: 1 10 (10)
I0524 07:55:26.313415 18253 net.cpp:165] Memory required for data: 214718644
I0524 07:55:26.313421 18253 layer_factory.hpp:77] Creating layer prob_prob_0_split
I0524 07:55:26.313427 18253 net.cpp:100] Creating Layer prob_prob_0_split
I0524 07:55:26.313433 18253 net.cpp:434] prob_prob_0_split <- prob
I0524 07:55:26.313443 18253 net.cpp:408] prob_prob_0_split -> prob_prob_0_split_0
I0524 07:55:26.313454 18253 net.cpp:408] prob_prob_0_split -> prob_prob_0_split_1
I0524 07:55:26.313509 18253 net.cpp:150] Setting up prob_prob_0_split
I0524 07:55:26.313519 18253 net.cpp:157] Top shape: 1 10 (10)
I0524 07:55:26.313526 18253 net.cpp:157] Top shape: 1 10 (10)
I0524 07:55:26.313531 18253 net.cpp:165] Memory required for data: 214718724
I0524 07:55:26.313536 18253 layer_factory.hpp:77] Creating layer accuracy
I0524 07:55:26.313545 18253 net.cpp:100] Creating Layer accuracy
I0524 07:55:26.313551 18253 net.cpp:434] accuracy <- prob_prob_0_split_0
I0524 07:55:26.313558 18253 net.cpp:434] accuracy <- label_label_split_0_split_0
I0524 07:55:26.313570 18253 net.cpp:408] accuracy -> accuracy/top-1
I0524 07:55:26.313588 18253 net.cpp:150] Setting up accuracy
I0524 07:55:26.313596 18253 net.cpp:157] Top shape: (1)
I0524 07:55:26.313601 18253 net.cpp:165] Memory required for data: 214718728
I0524 07:55:26.313606 18253 layer_factory.hpp:77] Creating layer accuracy
I0524 07:55:26.313617 18253 net.cpp:100] Creating Layer accuracy
I0524 07:55:26.313622 18253 net.cpp:434] accuracy <- prob_prob_0_split_1
I0524 07:55:26.313629 18253 net.cpp:434] accuracy <- label_label_split_0_split_1
I0524 07:55:26.313642 18253 net.cpp:408] accuracy -> accuracy/top-5
I0524 07:55:26.313653 18253 net.cpp:150] Setting up accuracy
I0524 07:55:26.313660 18253 net.cpp:157] Top shape: (1)
I0524 07:55:26.313665 18253 net.cpp:165] Memory required for data: 214718732
I0524 07:55:26.313670 18253 layer_factory.hpp:77] Creating layer loss
I0524 07:55:26.313678 18253 net.cpp:100] Creating Layer loss
I0524 07:55:26.313685 18253 net.cpp:434] loss <- fc8_fc8_0_split_1
I0524 07:55:26.313691 18253 net.cpp:434] loss <- label_label_split_0_split_2
I0524 07:55:26.313699 18253 net.cpp:408] loss -> loss
I0524 07:55:26.313714 18253 layer_factory.hpp:77] Creating layer loss
I0524 07:55:26.326236 18253 net.cpp:150] Setting up loss
I0524 07:55:26.326262 18253 net.cpp:157] Top shape: (1)
I0524 07:55:26.326267 18253 net.cpp:160]     with loss weight 1
I0524 07:55:26.326294 18253 net.cpp:165] Memory required for data: 214718736
I0524 07:55:26.326313 18253 net.cpp:226] loss needs backward computation.
I0524 07:55:26.326318 18253 net.cpp:228] accuracy does not need backward computation.
I0524 07:55:26.326323 18253 net.cpp:228] accuracy does not need backward computation.
I0524 07:55:26.326329 18253 net.cpp:228] prob_prob_0_split does not need backward computation.
I0524 07:55:26.326334 18253 net.cpp:228] prob does not need backward computation.
I0524 07:55:26.326352 18253 net.cpp:226] fc8_fc8_0_split needs backward computation.
I0524 07:55:26.326359 18253 net.cpp:226] fc8 needs backward computation.
I0524 07:55:26.326364 18253 net.cpp:228] drop7 does not need backward computation.
I0524 07:55:26.326369 18253 net.cpp:228] relu7 does not need backward computation.
I0524 07:55:26.326373 18253 net.cpp:228] fc7 does not need backward computation.
I0524 07:55:26.326378 18253 net.cpp:228] drop6 does not need backward computation.
I0524 07:55:26.326382 18253 net.cpp:228] relu6 does not need backward computation.
I0524 07:55:26.326387 18253 net.cpp:228] fc6 does not need backward computation.
I0524 07:55:26.326393 18253 net.cpp:228] pool5 does not need backward computation.
I0524 07:55:26.326398 18253 net.cpp:228] relu5a does not need backward computation.
I0524 07:55:26.326406 18253 net.cpp:228] conv5a does not need backward computation.
I0524 07:55:26.326412 18253 net.cpp:228] pool4 does not need backward computation.
I0524 07:55:26.326417 18253 net.cpp:228] relu4a does not need backward computation.
I0524 07:55:26.326423 18253 net.cpp:228] conv4a does not need backward computation.
I0524 07:55:26.326431 18253 net.cpp:228] pool3 does not need backward computation.
I0524 07:55:26.326438 18253 net.cpp:228] relu3a does not need backward computation.
I0524 07:55:26.326445 18253 net.cpp:228] conv3a does not need backward computation.
I0524 07:55:26.326452 18253 net.cpp:228] pool2 does not need backward computation.
I0524 07:55:26.326457 18253 net.cpp:228] relu2a does not need backward computation.
I0524 07:55:26.326465 18253 net.cpp:228] conv2a does not need backward computation.
I0524 07:55:26.326472 18253 net.cpp:228] pool1 does not need backward computation.
I0524 07:55:26.326477 18253 net.cpp:228] relu1a does not need backward computation.
I0524 07:55:26.326481 18253 net.cpp:228] conv1a does not need backward computation.
I0524 07:55:26.326488 18253 net.cpp:228] silence_first_person does not need backward computation.
I0524 07:55:26.326495 18253 net.cpp:228] label_label_split_0_split does not need backward computation.
I0524 07:55:26.326503 18253 net.cpp:228] label_split does not need backward computation.
I0524 07:55:26.326509 18253 net.cpp:228] first_person_data_switch_0_split does not need backward computation.
I0524 07:55:26.326516 18253 net.cpp:228] data_switch does not need backward computation.
I0524 07:55:26.326529 18253 net.cpp:228] silence_negative does not need backward computation.
I0524 07:55:26.326536 18253 net.cpp:228] reshape_positive does not need backward computation.
I0524 07:55:26.326544 18253 net.cpp:228] reshape_anchor does not need backward computation.
I0524 07:55:26.326551 18253 net.cpp:228] slicer does not need backward computation.
I0524 07:55:26.326560 18253 net.cpp:228] data does not need backward computation.
I0524 07:55:26.326566 18253 net.cpp:270] This network produces output accuracy/top-1
I0524 07:55:26.326571 18253 net.cpp:270] This network produces output accuracy/top-5
I0524 07:55:26.326577 18253 net.cpp:270] This network produces output loss
I0524 07:55:26.326582 18253 net.cpp:270] This network produces output third_person
I0524 07:55:26.326618 18253 net.cpp:283] Network initialization done.
I0524 07:55:26.326768 18253 solver.cpp:60] Solver scaffolding done.
I0524 07:55:26.327455 18253 caffe.cpp:155] Finetuning from ../../weights/three_stream_triplet_loss_iter_60000.caffemodel
I0524 07:55:26.971256 18253 net.cpp:761] Ignoring source layer reshape_negative
I0524 07:55:26.983170 18253 net.cpp:761] Ignoring source layer mvn
I0524 07:55:26.983204 18253 net.cpp:761] Ignoring source layer fc7_norm_mvn_0_split
I0524 07:55:26.983208 18253 net.cpp:761] Ignoring source layer conv1a_pos
I0524 07:55:26.983212 18253 net.cpp:761] Ignoring source layer relu1a_pos
I0524 07:55:26.983220 18253 net.cpp:761] Ignoring source layer pool1_pos
I0524 07:55:26.983224 18253 net.cpp:761] Ignoring source layer conv2a_pos
I0524 07:55:26.983239 18253 net.cpp:761] Ignoring source layer relu2a_pos
I0524 07:55:26.983243 18253 net.cpp:761] Ignoring source layer pool2_pos
I0524 07:55:26.983299 18253 net.cpp:761] Ignoring source layer conv3a_pos
I0524 07:55:26.983304 18253 net.cpp:761] Ignoring source layer relu3a_pos
I0524 07:55:26.983309 18253 net.cpp:761] Ignoring source layer pool3_pos
I0524 07:55:26.983311 18253 net.cpp:761] Ignoring source layer conv4a_pos
I0524 07:55:26.983315 18253 net.cpp:761] Ignoring source layer relu4a_pos
I0524 07:55:26.983319 18253 net.cpp:761] Ignoring source layer pool4_pos
I0524 07:55:26.983324 18253 net.cpp:761] Ignoring source layer conv5a_pos
I0524 07:55:26.983327 18253 net.cpp:761] Ignoring source layer relu5a_pos
I0524 07:55:26.983331 18253 net.cpp:761] Ignoring source layer pool5_pos
I0524 07:55:26.983335 18253 net.cpp:761] Ignoring source layer fc6_pos
I0524 07:55:26.983340 18253 net.cpp:761] Ignoring source layer relu6_pos
I0524 07:55:26.983343 18253 net.cpp:761] Ignoring source layer drop6_pos
I0524 07:55:26.983347 18253 net.cpp:761] Ignoring source layer fc7_pos
I0524 07:55:26.983351 18253 net.cpp:761] Ignoring source layer relu7_pos
I0524 07:55:26.983356 18253 net.cpp:761] Ignoring source layer drop7_pos
I0524 07:55:26.983361 18253 net.cpp:761] Ignoring source layer mvn_pos
I0524 07:55:26.983364 18253 net.cpp:761] Ignoring source layer fc7_pos_norm_mvn_pos_0_split
I0524 07:55:26.983369 18253 net.cpp:761] Ignoring source layer conv1a_neg
I0524 07:55:26.983373 18253 net.cpp:761] Ignoring source layer relu1a_neg
I0524 07:55:26.983378 18253 net.cpp:761] Ignoring source layer pool1_neg
I0524 07:55:26.983382 18253 net.cpp:761] Ignoring source layer conv2a_neg
I0524 07:55:26.983386 18253 net.cpp:761] Ignoring source layer relu2a_neg
I0524 07:55:26.983391 18253 net.cpp:761] Ignoring source layer pool2_neg
I0524 07:55:26.983395 18253 net.cpp:761] Ignoring source layer conv3a_neg
I0524 07:55:26.983399 18253 net.cpp:761] Ignoring source layer relu3a_neg
I0524 07:55:26.983403 18253 net.cpp:761] Ignoring source layer pool3_neg
I0524 07:55:26.983408 18253 net.cpp:761] Ignoring source layer conv4a_neg
I0524 07:55:26.983413 18253 net.cpp:761] Ignoring source layer relu4a_neg
I0524 07:55:26.983417 18253 net.cpp:761] Ignoring source layer pool4_neg
I0524 07:55:26.983422 18253 net.cpp:761] Ignoring source layer conv5a_neg
I0524 07:55:26.983427 18253 net.cpp:761] Ignoring source layer relu5a_neg
I0524 07:55:26.983430 18253 net.cpp:761] Ignoring source layer pool5_neg
I0524 07:55:26.983434 18253 net.cpp:761] Ignoring source layer fc6_neg
I0524 07:55:26.983439 18253 net.cpp:761] Ignoring source layer relu6_neg
I0524 07:55:26.983443 18253 net.cpp:761] Ignoring source layer drop6_neg
I0524 07:55:26.983448 18253 net.cpp:761] Ignoring source layer fc7_neg
I0524 07:55:26.983453 18253 net.cpp:761] Ignoring source layer relu7_neg
I0524 07:55:26.983456 18253 net.cpp:761] Ignoring source layer drop7_neg
I0524 07:55:26.983460 18253 net.cpp:761] Ignoring source layer mvn_neg
I0524 07:55:26.983465 18253 net.cpp:761] Ignoring source layer fc7_neg_norm_mvn_neg_0_split
I0524 07:55:26.983476 18253 net.cpp:761] Ignoring source layer triplet_check
I0524 07:55:27.674713 18253 net.cpp:761] Ignoring source layer reshape_negative
I0524 07:55:27.686239 18253 net.cpp:761] Ignoring source layer mvn
I0524 07:55:27.686260 18253 net.cpp:761] Ignoring source layer fc7_norm_mvn_0_split
I0524 07:55:27.686264 18253 net.cpp:761] Ignoring source layer conv1a_pos
I0524 07:55:27.686266 18253 net.cpp:761] Ignoring source layer relu1a_pos
I0524 07:55:27.686269 18253 net.cpp:761] Ignoring source layer pool1_pos
I0524 07:55:27.686271 18253 net.cpp:761] Ignoring source layer conv2a_pos
I0524 07:55:27.686275 18253 net.cpp:761] Ignoring source layer relu2a_pos
I0524 07:55:27.686276 18253 net.cpp:761] Ignoring source layer pool2_pos
I0524 07:55:27.686280 18253 net.cpp:761] Ignoring source layer conv3a_pos
I0524 07:55:27.686281 18253 net.cpp:761] Ignoring source layer relu3a_pos
I0524 07:55:27.686296 18253 net.cpp:761] Ignoring source layer pool3_pos
I0524 07:55:27.686298 18253 net.cpp:761] Ignoring source layer conv4a_pos
I0524 07:55:27.686301 18253 net.cpp:761] Ignoring source layer relu4a_pos
I0524 07:55:27.686336 18253 net.cpp:761] Ignoring source layer pool4_pos
I0524 07:55:27.686339 18253 net.cpp:761] Ignoring source layer conv5a_pos
I0524 07:55:27.686342 18253 net.cpp:761] Ignoring source layer relu5a_pos
I0524 07:55:27.686344 18253 net.cpp:761] Ignoring source layer pool5_pos
I0524 07:55:27.686347 18253 net.cpp:761] Ignoring source layer fc6_pos
I0524 07:55:27.686349 18253 net.cpp:761] Ignoring source layer relu6_pos
I0524 07:55:27.686352 18253 net.cpp:761] Ignoring source layer drop6_pos
I0524 07:55:27.686354 18253 net.cpp:761] Ignoring source layer fc7_pos
I0524 07:55:27.686357 18253 net.cpp:761] Ignoring source layer relu7_pos
I0524 07:55:27.686362 18253 net.cpp:761] Ignoring source layer drop7_pos
I0524 07:55:27.686365 18253 net.cpp:761] Ignoring source layer mvn_pos
I0524 07:55:27.686368 18253 net.cpp:761] Ignoring source layer fc7_pos_norm_mvn_pos_0_split
I0524 07:55:27.686370 18253 net.cpp:761] Ignoring source layer conv1a_neg
I0524 07:55:27.686373 18253 net.cpp:761] Ignoring source layer relu1a_neg
I0524 07:55:27.686375 18253 net.cpp:761] Ignoring source layer pool1_neg
I0524 07:55:27.686378 18253 net.cpp:761] Ignoring source layer conv2a_neg
I0524 07:55:27.686380 18253 net.cpp:761] Ignoring source layer relu2a_neg
I0524 07:55:27.686383 18253 net.cpp:761] Ignoring source layer pool2_neg
I0524 07:55:27.686385 18253 net.cpp:761] Ignoring source layer conv3a_neg
I0524 07:55:27.686388 18253 net.cpp:761] Ignoring source layer relu3a_neg
I0524 07:55:27.686391 18253 net.cpp:761] Ignoring source layer pool3_neg
I0524 07:55:27.686393 18253 net.cpp:761] Ignoring source layer conv4a_neg
I0524 07:55:27.686396 18253 net.cpp:761] Ignoring source layer relu4a_neg
I0524 07:55:27.686398 18253 net.cpp:761] Ignoring source layer pool4_neg
I0524 07:55:27.686401 18253 net.cpp:761] Ignoring source layer conv5a_neg
I0524 07:55:27.686405 18253 net.cpp:761] Ignoring source layer relu5a_neg
I0524 07:55:27.686408 18253 net.cpp:761] Ignoring source layer pool5_neg
I0524 07:55:27.686411 18253 net.cpp:761] Ignoring source layer fc6_neg
I0524 07:55:27.686414 18253 net.cpp:761] Ignoring source layer relu6_neg
I0524 07:55:27.686416 18253 net.cpp:761] Ignoring source layer drop6_neg
I0524 07:55:27.686419 18253 net.cpp:761] Ignoring source layer fc7_neg
I0524 07:55:27.686421 18253 net.cpp:761] Ignoring source layer relu7_neg
I0524 07:55:27.686424 18253 net.cpp:761] Ignoring source layer drop7_neg
I0524 07:55:27.686426 18253 net.cpp:761] Ignoring source layer mvn_neg
I0524 07:55:27.686430 18253 net.cpp:761] Ignoring source layer fc7_neg_norm_mvn_neg_0_split
I0524 07:55:27.686435 18253 net.cpp:761] Ignoring source layer triplet_check
I0524 07:55:27.696326 18253 caffe.cpp:251] Starting Optimization
I0524 07:55:27.696342 18253 solver.cpp:279] Solving C3D-TP-Classifier
I0524 07:55:27.696346 18253 solver.cpp:280] Learning Rate Policy: step
I0524 07:55:27.707000 18253 solver.cpp:337] Iteration 0, Testing net (#0)
537349.0
101102.0
916547.0
306747.0
320660.0
155633.0
751815.0
7.06105e+06
Traceback (most recent call last):
  File "/home/ferrer/code/layers/label_split.py", line 26, in forward
    top[0].data[i] = int(my_value)
ValueError: invalid literal for int() with base 10: '7.06105e+'
