I0520 12:25:22.151605  1794 caffe.cpp:217] Using GPUs 0
I0520 12:25:22.282150  1794 caffe.cpp:222] GPU 0: TITAN X (Pascal)
I0520 12:25:24.116122  1794 solver.cpp:48] Initializing solver from parameters: 
test_iter: 500
I0520 22:41:38.790336  1794 sgd_solver.cpp:106] Iteration 23650, lr = 0.001
I0520 22:42:50.377163  1794 solver.cpp:228] Iteration 23700, loss = 0.00171406
I0520 22:42:50.377454  1794 solver.cpp:244]     Train net output #0: loss = 0.00171406 (* 1 = 0.00171406 loss)
I0520 22:42:50.377468  1794 sgd_solver.cpp:106] Iteration 23700, lr = 0.001
I0520 22:44:01.969650  1794 solver.cpp:228] Iteration 23750, loss = 0.00186656
I0520 22:44:01.969871  1794 solver.cpp:244]     Train net output #0: loss = 0.00186657 (* 1 = 0.00186657 loss)
I0520 22:44:01.969910  1794 sgd_solver.cpp:106] Iteration 23750, lr = 0.001
I0520 22:45:12.117908  1794 solver.cpp:337] Iteration 23800, Testing net (#0)
I0520 22:45:28.112722  1794 solver.cpp:404]     Test net output #0: loss = 0.000773948 (* 1 = 0.000773948 loss)
I0520 22:45:29.230156  1794 solver.cpp:228] Iteration 23800, loss = -6.51926e-09
I0520 22:45:29.230217  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0520 22:45:29.230229  1794 sgd_solver.cpp:106] Iteration 23800, lr = 0.001
I0520 22:46:40.774611  1794 solver.cpp:228] Iteration 23850, loss = 0.00135751
I0520 22:46:40.774875  1794 solver.cpp:244]     Train net output #0: loss = 0.00135752 (* 1 = 0.00135752 loss)
I0520 22:46:40.774926  1794 sgd_solver.cpp:106] Iteration 23850, lr = 0.001
I0520 22:47:52.295539  1794 solver.cpp:228] Iteration 23900, loss = 0.00125429
I0520 22:47:52.296308  1794 solver.cpp:244]     Train net output #0: loss = 0.00125429 (* 1 = 0.00125429 loss)
I0520 22:47:52.296344  1794 sgd_solver.cpp:106] Iteration 23900, lr = 0.001
I0520 22:49:03.885793  1794 solver.cpp:228] Iteration 23950, loss = 0.000207755
I0520 22:49:03.886000  1794 solver.cpp:244]     Train net output #0: loss = 0.000207761 (* 1 = 0.000207761 loss)
I0520 22:49:03.886019  1794 sgd_solver.cpp:106] Iteration 23950, lr = 0.001
I0520 22:50:14.038547  1794 solver.cpp:454] Snapshotting to binary proto file ../../weights/three_stream_triplet_loss_iter_24000.caffemodel
I0520 22:50:24.901695  1794 sgd_solver.cpp:273] Snapshotting solver state to binary proto file ../../weights/three_stream_triplet_loss_iter_24000.solverstate
I0520 22:50:25.001299  1794 solver.cpp:337] Iteration 24000, Testing net (#0)
I0520 22:50:40.588510  1794 solver.cpp:404]     Test net output #0: loss = 0.000930562 (* 1 = 0.000930562 loss)
I0520 22:50:41.699051  1794 solver.cpp:228] Iteration 24000, loss = 0.00225116
I0520 22:50:41.699126  1794 solver.cpp:244]     Train net output #0: loss = 0.00225116 (* 1 = 0.00225116 loss)
I0520 22:50:41.699143  1794 sgd_solver.cpp:106] Iteration 24000, lr = 0.001
I0520 22:51:53.038497  1794 solver.cpp:228] Iteration 24050, loss = 0.00302641
I0520 22:51:53.051095  1794 solver.cpp:244]     Train net output #0: loss = 0.00302642 (* 1 = 0.00302642 loss)
I0520 22:51:53.051138  1794 sgd_solver.cpp:106] Iteration 24050, lr = 0.001
I0520 22:53:04.511247  1794 solver.cpp:228] Iteration 24100, loss = 0.00411843
I0520 22:53:04.511401  1794 solver.cpp:244]     Train net output #0: loss = 0.00411843 (* 1 = 0.00411843 loss)
I0520 22:53:04.511412  1794 sgd_solver.cpp:106] Iteration 24100, lr = 0.001
I0520 22:54:16.060178  1794 solver.cpp:228] Iteration 24150, loss = 0.0007757
I0520 22:54:16.060433  1794 solver.cpp:244]     Train net output #0: loss = 0.000775705 (* 1 = 0.000775705 loss)
I0520 22:54:16.060473  1794 sgd_solver.cpp:106] Iteration 24150, lr = 0.001
I0520 22:55:26.241866  1794 solver.cpp:337] Iteration 24200, Testing net (#0)
I0520 22:55:42.416853  1794 solver.cpp:404]     Test net output #0: loss = 0.000784057 (* 1 = 0.000784057 loss)
I0520 22:55:43.538602  1794 solver.cpp:228] Iteration 24200, loss = -6.0536e-09
I0520 22:55:43.538657  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0520 22:55:43.538667  1794 sgd_solver.cpp:106] Iteration 24200, lr = 0.001
I0520 22:56:55.080271  1794 solver.cpp:228] Iteration 24250, loss = -5.58794e-09
I0520 22:56:55.080549  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0520 22:56:55.080579  1794 sgd_solver.cpp:106] Iteration 24250, lr = 0.001
I0520 22:58:06.629186  1794 solver.cpp:228] Iteration 24300, loss = 0.00346159
I0520 22:58:06.629447  1794 solver.cpp:244]     Train net output #0: loss = 0.0034616 (* 1 = 0.0034616 loss)
I0520 22:58:06.629483  1794 sgd_solver.cpp:106] Iteration 24300, lr = 0.001
I0520 22:59:18.140504  1794 solver.cpp:228] Iteration 24350, loss = 0.000405106
I0520 22:59:18.142616  1794 solver.cpp:244]     Train net output #0: loss = 0.000405112 (* 1 = 0.000405112 loss)
I0520 22:59:18.142637  1794 sgd_solver.cpp:106] Iteration 24350, lr = 0.001
I0520 23:00:28.182248  1794 solver.cpp:337] Iteration 24400, Testing net (#0)
I0520 23:00:44.069241  1794 solver.cpp:404]     Test net output #0: loss = 0.000645915 (* 1 = 0.000645915 loss)
I0520 23:00:45.183773  1794 solver.cpp:228] Iteration 24400, loss = -5.64614e-09
I0520 23:00:45.183822  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0520 23:00:45.183841  1794 sgd_solver.cpp:106] Iteration 24400, lr = 0.001
I0520 23:01:56.723183  1794 solver.cpp:228] Iteration 24450, loss = 0.00435185
I0520 23:01:56.723443  1794 solver.cpp:244]     Train net output #0: loss = 0.00435185 (* 1 = 0.00435185 loss)
I0520 23:01:56.723482  1794 sgd_solver.cpp:106] Iteration 24450, lr = 0.001
I0520 23:03:08.228040  1794 solver.cpp:228] Iteration 24500, loss = 0.000620156
I0520 23:03:08.229377  1794 solver.cpp:244]     Train net output #0: loss = 0.000620162 (* 1 = 0.000620162 loss)
I0520 23:03:08.229416  1794 sgd_solver.cpp:106] Iteration 24500, lr = 0.001
I0520 23:04:19.734078  1794 solver.cpp:228] Iteration 24550, loss = -5.82077e-09
I0520 23:04:19.734320  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0520 23:04:19.734344  1794 sgd_solver.cpp:106] Iteration 24550, lr = 0.001
I0520 23:05:29.884637  1794 solver.cpp:337] Iteration 24600, Testing net (#0)
I0520 23:05:45.959621  1794 solver.cpp:404]     Test net output #0: loss = 0.00145896 (* 1 = 0.00145896 loss)
I0520 23:05:47.072681  1794 solver.cpp:228] Iteration 24600, loss = -5.12227e-09
I0520 23:05:47.072744  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0520 23:05:47.072754  1794 sgd_solver.cpp:106] Iteration 24600, lr = 0.001
I0520 23:06:58.686122  1794 solver.cpp:228] Iteration 24650, loss = 0.00463965
I0520 23:06:58.686333  1794 solver.cpp:244]     Train net output #0: loss = 0.00463965 (* 1 = 0.00463965 loss)
I0520 23:06:58.686349  1794 sgd_solver.cpp:106] Iteration 24650, lr = 0.001
I0520 23:08:10.245471  1794 solver.cpp:228] Iteration 24700, loss = 0.000459144
I0520 23:08:10.258112  1794 solver.cpp:244]     Train net output #0: loss = 0.000459149 (* 1 = 0.000459149 loss)
I0520 23:08:10.258139  1794 sgd_solver.cpp:106] Iteration 24700, lr = 0.001
I0520 23:09:28.015626  1794 solver.cpp:228] Iteration 24750, loss = 0.00429829
I0520 23:09:28.015813  1794 solver.cpp:244]     Train net output #0: loss = 0.0042983 (* 1 = 0.0042983 loss)
I0520 23:09:28.015826  1794 sgd_solver.cpp:106] Iteration 24750, lr = 0.001
I0520 23:10:38.253057  1794 solver.cpp:337] Iteration 24800, Testing net (#0)
I0520 23:10:55.038193  1794 solver.cpp:404]     Test net output #0: loss = 0.00114058 (* 1 = 0.00114058 loss)
I0520 23:10:56.156338  1794 solver.cpp:228] Iteration 24800, loss = 0.00105472
I0520 23:10:56.156399  1794 solver.cpp:244]     Train net output #0: loss = 0.00105473 (* 1 = 0.00105473 loss)
I0520 23:10:56.156409  1794 sgd_solver.cpp:106] Iteration 24800, lr = 0.001
I0520 23:12:07.754892  1794 solver.cpp:228] Iteration 24850, loss = -4.65661e-09
I0520 23:12:07.755058  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0520 23:12:07.755071  1794 sgd_solver.cpp:106] Iteration 24850, lr = 0.001
I0520 23:13:19.341076  1794 solver.cpp:228] Iteration 24900, loss = 0.000249345
I0520 23:13:19.341260  1794 solver.cpp:244]     Train net output #0: loss = 0.000249351 (* 1 = 0.000249351 loss)
I0520 23:13:19.341274  1794 sgd_solver.cpp:106] Iteration 24900, lr = 0.001
I0520 23:14:30.975704  1794 solver.cpp:228] Iteration 24950, loss = -5.12227e-09
I0520 23:14:30.975947  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0520 23:14:30.975991  1794 sgd_solver.cpp:106] Iteration 24950, lr = 0.001
I0520 23:15:41.210660  1794 solver.cpp:337] Iteration 25000, Testing net (#0)
I0520 23:15:58.958153  1794 solver.cpp:404]     Test net output #0: loss = 0.00119402 (* 1 = 0.00119402 loss)
I0520 23:16:00.075549  1794 solver.cpp:228] Iteration 25000, loss = -6.51926e-09
I0520 23:16:00.075608  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0520 23:16:00.075618  1794 sgd_solver.cpp:106] Iteration 25000, lr = 0.001
I0520 23:17:11.719230  1794 solver.cpp:228] Iteration 25050, loss = 0.00130596
I0520 23:17:11.720026  1794 solver.cpp:244]     Train net output #0: loss = 0.00130596 (* 1 = 0.00130596 loss)
I0520 23:17:11.720041  1794 sgd_solver.cpp:106] Iteration 25050, lr = 0.001
I0520 23:18:23.326056  1794 solver.cpp:228] Iteration 25100, loss = 0.00305246
I0520 23:18:23.326357  1794 solver.cpp:244]     Train net output #0: loss = 0.00305247 (* 1 = 0.00305247 loss)
I0520 23:18:23.326395  1794 sgd_solver.cpp:106] Iteration 25100, lr = 0.001
I0520 23:19:34.910779  1794 solver.cpp:228] Iteration 25150, loss = 0.000604364
I0520 23:19:34.911556  1794 solver.cpp:244]     Train net output #0: loss = 0.00060437 (* 1 = 0.00060437 loss)
I0520 23:19:34.911588  1794 sgd_solver.cpp:106] Iteration 25150, lr = 0.001
I0520 23:20:45.046953  1794 solver.cpp:337] Iteration 25200, Testing net (#0)
I0520 23:21:00.958112  1794 solver.cpp:404]     Test net output #0: loss = 0.00153077 (* 1 = 0.00153077 loss)
I0520 23:21:02.077895  1794 solver.cpp:228] Iteration 25200, loss = -5.47152e-09
I0520 23:21:02.077986  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0520 23:21:02.078011  1794 sgd_solver.cpp:106] Iteration 25200, lr = 0.001
I0520 23:22:13.702958  1794 solver.cpp:228] Iteration 25250, loss = -6.0536e-09
I0520 23:22:13.703205  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0520 23:22:13.703250  1794 sgd_solver.cpp:106] Iteration 25250, lr = 0.001
I0520 23:23:25.281009  1794 solver.cpp:228] Iteration 25300, loss = 0.000154802
I0520 23:23:25.281235  1794 solver.cpp:244]     Train net output #0: loss = 0.000154807 (* 1 = 0.000154807 loss)
I0520 23:23:25.281260  1794 sgd_solver.cpp:106] Iteration 25300, lr = 0.001
I0520 23:24:36.780905  1794 solver.cpp:228] Iteration 25350, loss = 0.00860719
I0520 23:24:36.793448  1794 solver.cpp:244]     Train net output #0: loss = 0.00860719 (* 1 = 0.00860719 loss)
I0520 23:24:36.793478  1794 sgd_solver.cpp:106] Iteration 25350, lr = 0.001
I0520 23:25:46.850944  1794 solver.cpp:337] Iteration 25400, Testing net (#0)
I0520 23:26:02.722142  1794 solver.cpp:404]     Test net output #0: loss = 0.00140897 (* 1 = 0.00140897 loss)
I0520 23:26:03.841751  1794 solver.cpp:228] Iteration 25400, loss = 0.00540507
I0520 23:26:03.841802  1794 solver.cpp:244]     Train net output #0: loss = 0.00540508 (* 1 = 0.00540508 loss)
I0520 23:26:03.841812  1794 sgd_solver.cpp:106] Iteration 25400, lr = 0.001
I0520 23:27:15.454016  1794 solver.cpp:228] Iteration 25450, loss = 0.00304961
I0520 23:27:15.454215  1794 solver.cpp:244]     Train net output #0: loss = 0.00304962 (* 1 = 0.00304962 loss)
I0520 23:27:15.454232  1794 sgd_solver.cpp:106] Iteration 25450, lr = 0.001
I0520 23:28:26.992554  1794 solver.cpp:228] Iteration 25500, loss = 0.000415889
I0520 23:28:26.992745  1794 solver.cpp:244]     Train net output #0: loss = 0.000415893 (* 1 = 0.000415893 loss)
I0520 23:28:26.992759  1794 sgd_solver.cpp:106] Iteration 25500, lr = 0.001
I0520 23:29:38.532747  1794 solver.cpp:228] Iteration 25550, loss = 0.00103053
I0520 23:29:38.532976  1794 solver.cpp:244]     Train net output #0: loss = 0.00103054 (* 1 = 0.00103054 loss)
I0520 23:29:38.533016  1794 sgd_solver.cpp:106] Iteration 25550, lr = 0.001
I0520 23:30:48.548641  1794 solver.cpp:337] Iteration 25600, Testing net (#0)
I0520 23:31:04.469295  1794 solver.cpp:404]     Test net output #0: loss = 0.000964535 (* 1 = 0.000964535 loss)
I0520 23:31:05.590104  1794 solver.cpp:228] Iteration 25600, loss = 0.00736415
I0520 23:31:05.590186  1794 solver.cpp:244]     Train net output #0: loss = 0.00736415 (* 1 = 0.00736415 loss)
I0520 23:31:05.590214  1794 sgd_solver.cpp:106] Iteration 25600, lr = 0.001
I0520 23:32:17.100174  1794 solver.cpp:228] Iteration 25650, loss = 0.00794922
I0520 23:32:17.100410  1794 solver.cpp:244]     Train net output #0: loss = 0.00794923 (* 1 = 0.00794923 loss)
I0520 23:32:17.100451  1794 sgd_solver.cpp:106] Iteration 25650, lr = 0.001
I0520 23:33:28.660002  1794 solver.cpp:228] Iteration 25700, loss = 0.00110412
I0520 23:33:28.660228  1794 solver.cpp:244]     Train net output #0: loss = 0.00110412 (* 1 = 0.00110412 loss)
I0520 23:33:28.660262  1794 sgd_solver.cpp:106] Iteration 25700, lr = 0.001
I0520 23:34:40.274464  1794 solver.cpp:228] Iteration 25750, loss = 0.000531156
I0520 23:34:40.274611  1794 solver.cpp:244]     Train net output #0: loss = 0.000531162 (* 1 = 0.000531162 loss)
I0520 23:34:40.274622  1794 sgd_solver.cpp:106] Iteration 25750, lr = 0.001
I0520 23:35:50.370242  1794 solver.cpp:337] Iteration 25800, Testing net (#0)
I0520 23:36:06.544100  1794 solver.cpp:404]     Test net output #0: loss = 0.000711388 (* 1 = 0.000711388 loss)
I0520 23:36:07.662401  1794 solver.cpp:228] Iteration 25800, loss = 0.00376447
I0520 23:36:07.662464  1794 solver.cpp:244]     Train net output #0: loss = 0.00376447 (* 1 = 0.00376447 loss)
I0520 23:36:07.662478  1794 sgd_solver.cpp:106] Iteration 25800, lr = 0.001
I0520 23:37:19.167661  1794 solver.cpp:228] Iteration 25850, loss = -5.58794e-09
I0520 23:37:19.167917  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0520 23:37:19.167958  1794 sgd_solver.cpp:106] Iteration 25850, lr = 0.001
I0520 23:38:30.703621  1794 solver.cpp:228] Iteration 25900, loss = 0.00285399
I0520 23:38:30.703903  1794 solver.cpp:244]     Train net output #0: loss = 0.002854 (* 1 = 0.002854 loss)
I0520 23:38:30.703933  1794 sgd_solver.cpp:106] Iteration 25900, lr = 0.001
I0520 23:39:42.248250  1794 solver.cpp:228] Iteration 25950, loss = 0.00219837
I0520 23:39:42.248432  1794 solver.cpp:244]     Train net output #0: loss = 0.00219838 (* 1 = 0.00219838 loss)
I0520 23:39:42.248446  1794 sgd_solver.cpp:106] Iteration 25950, lr = 0.001
I0520 23:40:52.305779  1794 solver.cpp:454] Snapshotting to binary proto file ../../weights/three_stream_triplet_loss_iter_26000.caffemodel
I0520 23:40:57.077363  1794 sgd_solver.cpp:273] Snapshotting solver state to binary proto file ../../weights/three_stream_triplet_loss_iter_26000.solverstate
I0520 23:40:57.185097  1794 solver.cpp:337] Iteration 26000, Testing net (#0)
I0520 23:41:13.823473  1794 solver.cpp:404]     Test net output #0: loss = 0.00104888 (* 1 = 0.00104888 loss)
I0520 23:41:14.930991  1794 solver.cpp:228] Iteration 26000, loss = -5.58794e-09
I0520 23:41:14.931047  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0520 23:41:14.931058  1794 sgd_solver.cpp:106] Iteration 26000, lr = 0.001
I0520 23:42:26.311695  1794 solver.cpp:228] Iteration 26050, loss = 0.000923368
I0520 23:42:26.311966  1794 solver.cpp:244]     Train net output #0: loss = 0.000923374 (* 1 = 0.000923374 loss)
I0520 23:42:26.312006  1794 sgd_solver.cpp:106] Iteration 26050, lr = 0.001
I0520 23:43:37.699266  1794 solver.cpp:228] Iteration 26100, loss = -5.82077e-09
I0520 23:43:37.699517  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0520 23:43:37.699556  1794 sgd_solver.cpp:106] Iteration 26100, lr = 0.001
I0520 23:44:49.161797  1794 solver.cpp:228] Iteration 26150, loss = 0.00496305
I0520 23:44:49.162017  1794 solver.cpp:244]     Train net output #0: loss = 0.00496306 (* 1 = 0.00496306 loss)
I0520 23:44:49.162048  1794 sgd_solver.cpp:106] Iteration 26150, lr = 0.001
I0520 23:45:59.273465  1794 solver.cpp:337] Iteration 26200, Testing net (#0)
I0520 23:46:16.654302  1794 solver.cpp:404]     Test net output #0: loss = 0.000702047 (* 1 = 0.000702047 loss)
I0520 23:46:17.777907  1794 solver.cpp:228] Iteration 26200, loss = 0.00634989
I0520 23:46:17.777966  1794 solver.cpp:244]     Train net output #0: loss = 0.00634989 (* 1 = 0.00634989 loss)
I0520 23:46:17.777976  1794 sgd_solver.cpp:106] Iteration 26200, lr = 0.001
I0520 23:47:29.343343  1794 solver.cpp:228] Iteration 26250, loss = -4.65661e-09
I0520 23:47:29.344416  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0520 23:47:29.344429  1794 sgd_solver.cpp:106] Iteration 26250, lr = 0.001
I0520 23:48:40.853150  1794 solver.cpp:228] Iteration 26300, loss = 0.00152782
I0520 23:48:40.853425  1794 solver.cpp:244]     Train net output #0: loss = 0.00152782 (* 1 = 0.00152782 loss)
I0520 23:48:40.853466  1794 sgd_solver.cpp:106] Iteration 26300, lr = 0.001
I0520 23:49:52.359776  1794 solver.cpp:228] Iteration 26350, loss = 0.00110007
I0520 23:49:52.359933  1794 solver.cpp:244]     Train net output #0: loss = 0.00110007 (* 1 = 0.00110007 loss)
I0520 23:49:52.359946  1794 sgd_solver.cpp:106] Iteration 26350, lr = 0.001
I0520 23:51:02.423677  1794 solver.cpp:337] Iteration 26400, Testing net (#0)
I0520 23:51:19.592717  1794 solver.cpp:404]     Test net output #0: loss = 0.000532043 (* 1 = 0.000532043 loss)
I0520 23:51:20.710850  1794 solver.cpp:228] Iteration 26400, loss = 0.00334238
I0520 23:51:20.710912  1794 solver.cpp:244]     Train net output #0: loss = 0.00334239 (* 1 = 0.00334239 loss)
I0520 23:51:20.710930  1794 sgd_solver.cpp:106] Iteration 26400, lr = 0.001
I0520 23:52:32.325682  1794 solver.cpp:228] Iteration 26450, loss = 0.000784936
I0520 23:52:32.325834  1794 solver.cpp:244]     Train net output #0: loss = 0.000784941 (* 1 = 0.000784941 loss)
I0520 23:52:32.325846  1794 sgd_solver.cpp:106] Iteration 26450, lr = 0.001
I0520 23:53:43.907750  1794 solver.cpp:228] Iteration 26500, loss = -4.5402e-09
I0520 23:53:43.907979  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0520 23:53:43.907997  1794 sgd_solver.cpp:106] Iteration 26500, lr = 0.001
I0520 23:54:55.465807  1794 solver.cpp:228] Iteration 26550, loss = 0.00159347
I0520 23:54:55.465965  1794 solver.cpp:244]     Train net output #0: loss = 0.00159347 (* 1 = 0.00159347 loss)
I0520 23:54:55.465978  1794 sgd_solver.cpp:106] Iteration 26550, lr = 0.001
I0520 23:56:05.535192  1794 solver.cpp:337] Iteration 26600, Testing net (#0)
I0520 23:56:21.534543  1794 solver.cpp:404]     Test net output #0: loss = 0.00112773 (* 1 = 0.00112773 loss)
I0520 23:56:22.643574  1794 solver.cpp:228] Iteration 26600, loss = -4.42378e-09
I0520 23:56:22.643637  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0520 23:56:22.643651  1794 sgd_solver.cpp:106] Iteration 26600, lr = 0.001
I0520 23:57:34.302312  1794 solver.cpp:228] Iteration 26650, loss = 0.00115149
I0520 23:57:34.314882  1794 solver.cpp:244]     Train net output #0: loss = 0.00115149 (* 1 = 0.00115149 loss)
I0520 23:57:34.314932  1794 sgd_solver.cpp:106] Iteration 26650, lr = 0.001
I0520 23:58:45.882163  1794 solver.cpp:228] Iteration 26700, loss = -5.93718e-09
I0520 23:58:45.882416  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0520 23:58:45.882450  1794 sgd_solver.cpp:106] Iteration 26700, lr = 0.001
I0520 23:59:57.494443  1794 solver.cpp:228] Iteration 26750, loss = -6.0536e-09
I0520 23:59:57.495169  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0520 23:59:57.495201  1794 sgd_solver.cpp:106] Iteration 26750, lr = 0.001
I0521 00:01:13.435936  1794 solver.cpp:337] Iteration 26800, Testing net (#0)
I0521 00:01:29.338397  1794 solver.cpp:404]     Test net output #0: loss = 0.00116979 (* 1 = 0.00116979 loss)
I0521 00:01:30.453881  1794 solver.cpp:228] Iteration 26800, loss = 0.000487248
I0521 00:01:30.453934  1794 solver.cpp:244]     Train net output #0: loss = 0.000487254 (* 1 = 0.000487254 loss)
I0521 00:01:30.453944  1794 sgd_solver.cpp:106] Iteration 26800, lr = 0.001
I0521 00:02:42.015656  1794 solver.cpp:228] Iteration 26850, loss = -5.47152e-09
I0521 00:02:42.015902  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 00:02:42.015944  1794 sgd_solver.cpp:106] Iteration 26850, lr = 0.001
I0521 00:03:53.571735  1794 solver.cpp:228] Iteration 26900, loss = -6.51926e-09
I0521 00:03:53.571923  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 00:03:53.571934  1794 sgd_solver.cpp:106] Iteration 26900, lr = 0.001
I0521 00:05:05.182880  1794 solver.cpp:228] Iteration 26950, loss = 0.00127378
I0521 00:05:05.183071  1794 solver.cpp:244]     Train net output #0: loss = 0.00127378 (* 1 = 0.00127378 loss)
I0521 00:05:05.183084  1794 sgd_solver.cpp:106] Iteration 26950, lr = 0.001
I0521 00:06:15.314945  1794 solver.cpp:337] Iteration 27000, Testing net (#0)
I0521 00:06:31.436558  1794 solver.cpp:404]     Test net output #0: loss = 0.00105616 (* 1 = 0.00105616 loss)
I0521 00:06:32.551815  1794 solver.cpp:228] Iteration 27000, loss = 0.000716382
I0521 00:06:32.551878  1794 solver.cpp:244]     Train net output #0: loss = 0.000716388 (* 1 = 0.000716388 loss)
I0521 00:06:32.551890  1794 sgd_solver.cpp:106] Iteration 27000, lr = 0.001
I0521 00:07:44.142513  1794 solver.cpp:228] Iteration 27050, loss = 0.00245183
I0521 00:07:44.143671  1794 solver.cpp:244]     Train net output #0: loss = 0.00245184 (* 1 = 0.00245184 loss)
I0521 00:07:44.143712  1794 sgd_solver.cpp:106] Iteration 27050, lr = 0.001
I0521 00:08:55.701581  1794 solver.cpp:228] Iteration 27100, loss = 0.00366367
I0521 00:08:55.701843  1794 solver.cpp:244]     Train net output #0: loss = 0.00366367 (* 1 = 0.00366367 loss)
I0521 00:08:55.701889  1794 sgd_solver.cpp:106] Iteration 27100, lr = 0.001
I0521 00:10:07.295701  1794 solver.cpp:228] Iteration 27150, loss = -6.51926e-09
I0521 00:10:07.297202  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 00:10:07.297228  1794 sgd_solver.cpp:106] Iteration 27150, lr = 0.001
I0521 00:11:17.452821  1794 solver.cpp:337] Iteration 27200, Testing net (#0)
I0521 00:11:33.455816  1794 solver.cpp:404]     Test net output #0: loss = 0.00172636 (* 1 = 0.00172636 loss)
I0521 00:11:34.571694  1794 solver.cpp:228] Iteration 27200, loss = -6.75209e-09
I0521 00:11:34.571739  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 00:11:34.571749  1794 sgd_solver.cpp:106] Iteration 27200, lr = 0.001
I0521 00:12:46.272786  1794 solver.cpp:228] Iteration 27250, loss = 0.00327109
I0521 00:12:46.273015  1794 solver.cpp:244]     Train net output #0: loss = 0.0032711 (* 1 = 0.0032711 loss)
I0521 00:12:46.273056  1794 sgd_solver.cpp:106] Iteration 27250, lr = 0.001
I0521 00:13:57.848295  1794 solver.cpp:228] Iteration 27300, loss = 0.00177835
I0521 00:13:57.860919  1794 solver.cpp:244]     Train net output #0: loss = 0.00177835 (* 1 = 0.00177835 loss)
I0521 00:13:57.860949  1794 sgd_solver.cpp:106] Iteration 27300, lr = 0.001
I0521 00:15:09.410884  1794 solver.cpp:228] Iteration 27350, loss = -7.91624e-09
I0521 00:15:09.411131  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 00:15:09.411157  1794 sgd_solver.cpp:106] Iteration 27350, lr = 0.001
I0521 00:16:19.597262  1794 solver.cpp:337] Iteration 27400, Testing net (#0)
I0521 00:16:35.768183  1794 solver.cpp:404]     Test net output #0: loss = 0.00144089 (* 1 = 0.00144089 loss)
I0521 00:16:36.886312  1794 solver.cpp:228] Iteration 27400, loss = -7.567e-09
I0521 00:16:36.886373  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 00:16:36.886384  1794 sgd_solver.cpp:106] Iteration 27400, lr = 0.001
I0521 00:17:48.497645  1794 solver.cpp:228] Iteration 27450, loss = -7.45058e-09
I0521 00:17:48.497799  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 00:17:48.497824  1794 sgd_solver.cpp:106] Iteration 27450, lr = 0.001
I0521 00:19:00.066821  1794 solver.cpp:228] Iteration 27500, loss = 0.00184292
I0521 00:19:00.068073  1794 solver.cpp:244]     Train net output #0: loss = 0.00184292 (* 1 = 0.00184292 loss)
I0521 00:19:00.068114  1794 sgd_solver.cpp:106] Iteration 27500, lr = 0.001
I0521 00:20:11.651320  1794 solver.cpp:228] Iteration 27550, loss = -7.68341e-09
I0521 00:20:11.651474  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0521 00:20:11.651486  1794 sgd_solver.cpp:106] Iteration 27550, lr = 0.001
I0521 00:21:21.790459  1794 solver.cpp:337] Iteration 27600, Testing net (#0)
I0521 00:21:37.702535  1794 solver.cpp:404]     Test net output #0: loss = 0.000545606 (* 1 = 0.000545606 loss)
I0521 00:21:38.818022  1794 solver.cpp:228] Iteration 27600, loss = -7.45058e-09
I0521 00:21:38.818079  1794 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
