I0508 09:02:09.721367 21064 caffe.cpp:217] Using GPUs 0
I0508 09:02:09.860743 21064 caffe.cpp:222] GPU 0: TITAN X (Pascal)
I0508 09:02:11.120229 21064 solver.cpp:48] Initializing solver from parameters: 
test_iter: 500
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
  }
  data_param {
    source: "/data/leo-data/Synthetic/LMDB/Triplets/val"
    batch_size: 1
    backend: LMDB
  }
}
layer {
  name: "slicer"
  type: "Slice"
  bottom: "triplet"
  top: "anchor_stacked"
  top: "positive_stacked"
  top: "negative_stacked"
  slice_param {
    slice_dim: 1
    slice_point: 48
    slice_point: 96
  }
}
layer {
  name: "reshape_anchor"
  type: "Reshape"
  bottom: "anchor_stacked"
  top: "anchor"
  reshape_param {
    shape {
      dim: 0
      dim: 3
      dim: 16
      dim: 112
      dim: 112
    }
  }
}
layer {
  name: "reshape_positive"
  type: "Reshape"
  bottom: "positive_stacked"
  top: "positive"
  reshape_param {
    shape {
      dim: 0
      dim: 3
      dim: 16
      dim: 112
      dim: 112
    }
  }
}
layer {
  name: "silence_negative"
  type: "Silence"
  bottom: "negative_stacked"
}
layer {
  name: "data_switch"
  type: "Python"
  bottom: "anchor"
  bottom: "positive"
  top: "first_person"
  top: "third_person"
  python_param {
    module: "data_switch"
    layer: "DataSwitchLayer"
  }
}
layer {
  name: "conv1a"
  type: "NdConvolution"
  bottom: "first_person"
  top: "conv1a"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 64
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 0
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu1a"
  type: "ReLU"
  bottom: "conv1a"
  top: "conv1a"
}
layer {
  name: "pool1"
  type: "NdPooling"
  bottom: "conv1a"
  top: "pool1"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 1
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 1
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv2a"
  type: "NdConvolution"
  bottom: "pool1"
  top: "conv2a"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 128
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu2a"
  type: "ReLU"
  bottom: "conv2a"
  top: "conv2a"
}
layer {
  name: "pool2"
  type: "NdPooling"
  bottom: "conv2a"
  top: "pool2"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv3a"
  type: "NdConvolution"
  bottom: "pool2"
  top: "conv3a"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu3a"
  type: "ReLU"
  bottom: "conv3a"
  top: "conv3a"
}
layer {
  name: "pool3"
  type: "NdPooling"
  bottom: "conv3a"
  top: "pool3"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv4a"
  type: "NdConvolution"
  bottom: "pool3"
  top: "conv4a"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu4a"
  type: "ReLU"
  bottom: "conv4a"
  top: "conv4a"
}
layer {
  name: "pool4"
  type: "NdPooling"
  bottom: "conv4a"
  top: "pool4"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv5a"
  type: "NdConvolution"
  bottom: "pool4"
  top: "conv5a"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu5a"
  type: "ReLU"
  bottom: "conv5a"
  top: "conv5a"
}
layer {
  name: "pool5"
  type: "NdPooling"
  bottom: "conv5a"
  top: "pool5"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "fc6"
  type: "InnerProduct"
  bottom: "pool5"
  top: "fc6"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  inner_product_param {
    num_output: 2048
    weight_filler {
      type: "gaussian"
      std: 0.005
    }
    bias_filler {
      type: "constant"
      value: 1
    }
  }
}
layer {
  name: "relu6"
  type: "ReLU"
  bottom: "fc6"
  top: "fc6"
}
layer {
  name: "drop6"
  type: "Dropout"
  bottom: "fc6"
  top: "fc6"
  dropout_param {
    dropout_ratio: 0.5
  }
}
layer {
  name: "fc7"
  type: "InnerProduct"
  bottom: "fc6"
  top: "fc7"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  inner_product_param {
    num_output: 2048
    weight_filler {
      type: "gaussian"
      std: 0.005
    }
    bias_filler {
      type: "constant"
      value: 1
    }
  }
}
layer {
  name: "relu7"
  type: "ReLU"
  bottom: "fc7"
  top: "fc7"
}
layer {
  name: "drop7"
  type: "Dropout"
  bottom: "fc7"
  top: "fc7"
  dropout_param {
    dropout_ratio: 0.5
  }
}
layer {
  name: "auto8"
  type: "InnerProduct"
  bottom: "fc7"
  top: "auto8"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  inner_product_param {
    num_output: 2048
    weight_filler {
      type: "gaussian"
      std: 0.005
    }
    bias_filler {
      type: "constant"
      value: 1
    }
  }
}
layer {
  name: "relu8"
  type: "ReLU"
  bottom: "auto8"
  top: "auto8"
}
layer {
  name: "drop8"
  type: "Dropout"
  bottom: "auto8"
  top: "auto8"
  dropout_param {
    dropout_ratio: 0.5
  }
}
layer {
  name: "conv1a_3p"
  type: "NdConvolution"
  bottom: "third_person"
  top: "conv1a_3p"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 64
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 0
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu1a_3p"
  type: "ReLU"
  bottom: "conv1a_3p"
  top: "conv1a_3p"
}
layer {
  name: "pool1_3p"
  type: "NdPooling"
  bottom: "conv1a_3p"
  top: "pool1_3p"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 1
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 1
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv2a_3p"
  type: "NdConvolution"
  bottom: "pool1_3p"
  top: "conv2a_3p"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 128
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu2a_3p"
  type: "ReLU"
  bottom: "conv2a_3p"
  top: "conv2a_3p"
}
layer {
  name: "pool2_3p"
  type: "NdPooling"
  bottom: "conv2a_3p"
  top: "pool2_3p"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv3a_3p"
  type: "NdConvolution"
  bottom: "pool2_3p"
  top: "conv3a_3p"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu3a_3p"
  type: "ReLU"
  bottom: "conv3a_3p"
  top: "conv3a_3p"
}
layer {
  name: "pool3_3p"
  type: "NdPooling"
  bottom: "conv3a_3p"
  top: "pool3_3p"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv4a_3p"
  type: "NdConvolution"
  bottom: "pool3_3p"
  top: "conv4a_3p"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu4a_3p"
  type: "ReLU"
  bottom: "conv4a_3p"
  top: "conv4a_3p"
}
layer {
  name: "pool4_3p"
  type: "NdPooling"
  bottom: "conv4a_3p"
  top: "pool4_3p"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv5a_3p"
  type: "NdConvolution"
  bottom: "pool4_3p"
  top: "conv5a_3p"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu5a_3p"
  type: "ReLU"
  bottom: "conv5a_3p"
  top: "conv5a_3p"
}
layer {
  name: "pool5_3p"
  type: "NdPooling"
  bottom: "conv5a_3p"
  top: "pool5_3p"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "fc6_3p"
  type: "InnerProduct"
  bottom: "pool5_3p"
  top: "fc6_3p"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  inner_product_param {
    num_output: 2048
    weight_filler {
      type: "gaussian"
      std: 0.005
    }
    bias_filler {
      type: "constant"
      value: 1
    }
  }
}
layer {
  name: "relu6_3p"
  type: "ReLU"
  bottom: "fc6_3p"
  top: "fc6_3p"
}
layer {
  name: "drop6_3p"
  type: "Dropout"
  bottom: "fc6_3p"
  top: "fc6_3p"
  dropout_param {
    dropout_ratio: 0.5
  }
}
layer {
  name: "fc7_3p"
  type: "InnerProduct"
  bottom: "fc6_3p"
  top: "fc7_3p"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  inner_product_param {
    num_output: 2048
    weight_filler {
      type: "gaussian"
      std: 0.005
    }
    bias_filler {
      type: "constant"
      value: 1
    }
  }
}
layer {
  name: "relu7_3p"
  type: "ReLU"
  bottom: "fc7_3p"
  top: "fc7_3p"
}
layer {
  name: "drop7_3p"
  type: "Dropout"
  bottom: "fc7_3p"
  top: "fc7_3p"
  dropout_param {
    dropout_ratio: 0.5
  }
}
layer {
  name: "auto8_3p"
  type: "InnerProduct"
  bottom: "fc7_3p"
  top: "auto8_3p"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  inner_product_param {
    num_output: 2048
    weight_filler {
      type: "gaussian"
      std: 0.005
    }
    bias_filler {
      type: "constant"
      value: 1
    }
  }
}
layer {
  name: "relu8_3p"
  type: "ReLU"
  bottom: "auto8_3p"
  top: "auto8_3p"
}
layer {
  name: "drop8_3p"
  type: "Dropout"
  bottom: "auto8_3p"
  top: "auto8_3p"
  dropout_param {
    dropout_ratio: 0.5
  }
}
layer {
  name: "loss"
  type: "Python"
  bottom: "fc7"
  bottom: "fc7_3p"
  bottom: "auto8"
  bottom: "auto8_3p"
  top: "loss"
  loss_weight: 1
  python_param {
    module: "cyclic_loss"
    layer: "CyclicLossLayer"
  }
}
I0508 09:02:17.426892 21064 layer_factory.hpp:77] Creating layer data
I0508 09:02:17.427016 21064 net.cpp:100] Creating Layer data
I0508 09:02:17.427078 21064 net.cpp:408] data -> triplet
I0508 09:02:17.464540 21110 db_lmdb.cpp:35] Opened lmdb /data/leo-data/Synthetic/LMDB/Triplets/val
I0508 09:02:17.516023 21064 data_layer.cpp:41] output data size: 1,144,112,112
I0508 09:02:17.611062 21064 net.cpp:150] Setting up data
I0508 09:02:17.611104 21064 net.cpp:157] Top shape: 1 144 112 112 (1806336)
I0508 09:02:17.611111 21064 net.cpp:165] Memory required for data: 7225344
I0508 09:02:17.611121 21064 layer_factory.hpp:77] Creating layer slicer
I0508 09:02:17.611143 21064 net.cpp:100] Creating Layer slicer
I0508 09:02:17.611152 21064 net.cpp:434] slicer <- triplet
I0508 09:02:17.611166 21064 net.cpp:408] slicer -> anchor_stacked
I0508 09:02:17.611193 21064 net.cpp:408] slicer -> positive_stacked
I0508 09:02:17.611207 21064 net.cpp:408] slicer -> negative_stacked
I0508 09:02:17.611382 21064 net.cpp:150] Setting up slicer
I0508 09:02:17.611397 21064 net.cpp:157] Top shape: 1 48 112 112 (602112)
I0508 09:02:17.611403 21064 net.cpp:157] Top shape: 1 48 112 112 (602112)
I0508 09:02:17.611412 21064 net.cpp:157] Top shape: 1 48 112 112 (602112)
I0508 09:02:17.611419 21064 net.cpp:165] Memory required for data: 14450688
I0508 09:02:17.611428 21064 layer_factory.hpp:77] Creating layer reshape_anchor
I0508 09:02:17.611441 21064 net.cpp:100] Creating Layer reshape_anchor
I0508 09:02:17.611472 21064 net.cpp:434] reshape_anchor <- anchor_stacked
I0508 09:02:17.611503 21064 net.cpp:408] reshape_anchor -> anchor
I0508 09:02:17.611575 21064 net.cpp:150] Setting up reshape_anchor
I0508 09:02:17.611590 21064 net.cpp:157] Top shape: 1 3 16 112 112 (602112)
I0508 09:02:17.611598 21064 net.cpp:165] Memory required for data: 16859136
I0508 09:02:17.611604 21064 layer_factory.hpp:77] Creating layer reshape_positive
I0508 09:02:17.611613 21064 net.cpp:100] Creating Layer reshape_positive
I0508 09:02:17.611619 21064 net.cpp:434] reshape_positive <- positive_stacked
I0508 09:02:17.611630 21064 net.cpp:408] reshape_positive -> positive
I0508 09:02:17.611680 21064 net.cpp:150] Setting up reshape_positive
I0508 09:02:17.611695 21064 net.cpp:157] Top shape: 1 3 16 112 112 (602112)
I0508 09:02:17.611701 21064 net.cpp:165] Memory required for data: 19267584
I0508 09:02:17.611706 21064 layer_factory.hpp:77] Creating layer silence_negative
I0508 09:02:17.611714 21064 net.cpp:100] Creating Layer silence_negative
I0508 09:02:17.611724 21064 net.cpp:434] silence_negative <- negative_stacked
I0508 09:02:17.611735 21064 net.cpp:150] Setting up silence_negative
I0508 09:02:17.611742 21064 net.cpp:165] Memory required for data: 19267584
I0508 09:02:17.611747 21064 layer_factory.hpp:77] Creating layer data_switch
I0508 09:02:17.611822 21064 net.cpp:100] Creating Layer data_switch
I0508 09:02:17.611850 21064 net.cpp:434] data_switch <- anchor
I0508 09:02:17.611858 21064 net.cpp:434] data_switch <- positive
I0508 09:02:17.611866 21064 net.cpp:408] data_switch -> first_person
I0508 09:02:17.611877 21064 net.cpp:408] data_switch -> third_person
I0508 09:02:17.622206 21064 net.cpp:150] Setting up data_switch
I0508 09:02:17.622261 21064 net.cpp:157] Top shape: 1 3 16 112 112 (602112)
I0508 09:02:17.622268 21064 net.cpp:157] Top shape: 1 3 16 112 112 (602112)
I0508 09:02:17.622273 21064 net.cpp:165] Memory required for data: 24084480
I0508 09:02:17.622282 21064 layer_factory.hpp:77] Creating layer conv1a
I0508 09:02:17.622301 21064 net.cpp:100] Creating Layer conv1a
I0508 09:02:17.622308 21064 net.cpp:434] conv1a <- first_person
I0508 09:02:17.622321 21064 net.cpp:408] conv1a -> conv1a
I0508 09:02:17.627077 21064 net.cpp:150] Setting up conv1a
I0508 09:02:17.627148 21064 net.cpp:157] Top shape: 1 64 16 112 112 (12845056)
I0508 09:02:17.627158 21064 net.cpp:165] Memory required for data: 75464704
I0508 09:02:17.627187 21064 layer_factory.hpp:77] Creating layer relu1a
I0508 09:02:17.627207 21064 net.cpp:100] Creating Layer relu1a
I0508 09:02:17.627220 21064 net.cpp:434] relu1a <- conv1a
I0508 09:02:17.627246 21064 net.cpp:395] relu1a -> conv1a (in-place)
I0508 09:02:17.630882 21064 net.cpp:150] Setting up relu1a
I0508 09:02:17.631000 21064 net.cpp:157] Top shape: 1 64 16 112 112 (12845056)
I0508 09:02:17.631019 21064 net.cpp:165] Memory required for data: 126844928
I0508 09:02:17.631037 21064 layer_factory.hpp:77] Creating layer pool1
I0508 09:02:17.631073 21064 net.cpp:100] Creating Layer pool1
I0508 09:02:17.631103 21064 net.cpp:434] pool1 <- conv1a
I0508 09:02:17.631127 21064 net.cpp:408] pool1 -> pool1
I0508 09:02:17.633015 21064 net.cpp:150] Setting up pool1
I0508 09:02:17.633095 21064 net.cpp:157] Top shape: 1 64 16 56 56 (3211264)
I0508 09:02:17.633116 21064 net.cpp:165] Memory required for data: 139689984
I0508 09:02:17.633136 21064 layer_factory.hpp:77] Creating layer conv2a
I0508 09:02:17.633168 21064 net.cpp:100] Creating Layer conv2a
I0508 09:02:17.633189 21064 net.cpp:434] conv2a <- pool1
I0508 09:02:17.633216 21064 net.cpp:408] conv2a -> conv2a
I0508 09:02:17.646049 21064 net.cpp:150] Setting up conv2a
I0508 09:02:17.646080 21064 net.cpp:157] Top shape: 1 128 16 56 56 (6422528)
I0508 09:02:17.646085 21064 net.cpp:165] Memory required for data: 165380096
I0508 09:02:17.646102 21064 layer_factory.hpp:77] Creating layer relu2a
I0508 09:02:17.646114 21064 net.cpp:100] Creating Layer relu2a
I0508 09:02:17.646126 21064 net.cpp:434] relu2a <- conv2a
I0508 09:02:17.646138 21064 net.cpp:395] relu2a -> conv2a (in-place)
I0508 09:02:17.646365 21064 net.cpp:150] Setting up relu2a
I0508 09:02:17.646378 21064 net.cpp:157] Top shape: 1 128 16 56 56 (6422528)
I0508 09:02:17.646384 21064 net.cpp:165] Memory required for data: 191070208
I0508 09:02:17.646389 21064 layer_factory.hpp:77] Creating layer pool2
I0508 09:02:17.646405 21064 net.cpp:100] Creating Layer pool2
I0508 09:02:17.646414 21064 net.cpp:434] pool2 <- conv2a
I0508 09:02:17.646423 21064 net.cpp:408] pool2 -> pool2
I0508 09:02:17.646674 21064 net.cpp:150] Setting up pool2
I0508 09:02:17.646687 21064 net.cpp:157] Top shape: 1 128 8 28 28 (802816)
I0508 09:02:17.646693 21064 net.cpp:165] Memory required for data: 194281472
I0508 09:02:17.646698 21064 layer_factory.hpp:77] Creating layer conv3a
I0508 09:02:17.646711 21064 net.cpp:100] Creating Layer conv3a
I0508 09:02:17.646716 21064 net.cpp:434] conv3a <- pool2
I0508 09:02:17.646729 21064 net.cpp:408] conv3a -> conv3a
I0508 09:02:17.676412 21064 net.cpp:150] Setting up conv3a
I0508 09:02:17.676440 21064 net.cpp:157] Top shape: 1 256 8 28 28 (1605632)
I0508 09:02:17.676445 21064 net.cpp:165] Memory required for data: 200704000
I0508 09:02:17.676473 21064 layer_factory.hpp:77] Creating layer relu3a
I0508 09:02:17.676487 21064 net.cpp:100] Creating Layer relu3a
I0508 09:02:17.676511 21064 net.cpp:434] relu3a <- conv3a
I0508 09:02:17.676522 21064 net.cpp:395] relu3a -> conv3a (in-place)
I0508 09:02:17.676731 21064 net.cpp:150] Setting up relu3a
I0508 09:02:17.676758 21064 net.cpp:157] Top shape: 1 256 8 28 28 (1605632)
I0508 09:02:17.676764 21064 net.cpp:165] Memory required for data: 207126528
I0508 09:02:17.676769 21064 layer_factory.hpp:77] Creating layer pool3
I0508 09:02:17.676782 21064 net.cpp:100] Creating Layer pool3
I0508 09:02:17.676789 21064 net.cpp:434] pool3 <- conv3a
I0508 09:02:17.676797 21064 net.cpp:408] pool3 -> pool3
I0508 09:02:17.682960 21064 net.cpp:150] Setting up pool3
I0508 09:02:17.682978 21064 net.cpp:157] Top shape: 1 256 4 14 14 (200704)
I0508 09:02:17.682984 21064 net.cpp:165] Memory required for data: 207929344
I0508 09:02:17.682991 21064 layer_factory.hpp:77] Creating layer conv4a
I0508 09:02:17.683007 21064 net.cpp:100] Creating Layer conv4a
I0508 09:02:17.683014 21064 net.cpp:434] conv4a <- pool3
I0508 09:02:17.683027 21064 net.cpp:408] conv4a -> conv4a
I0508 09:02:17.742143 21064 net.cpp:150] Setting up conv4a
I0508 09:02:17.742168 21064 net.cpp:157] Top shape: 1 256 4 14 14 (200704)
I0508 09:02:17.742174 21064 net.cpp:165] Memory required for data: 208732160
I0508 09:02:17.742197 21064 layer_factory.hpp:77] Creating layer relu4a
I0508 09:02:17.742215 21064 net.cpp:100] Creating Layer relu4a
I0508 09:02:17.742223 21064 net.cpp:434] relu4a <- conv4a
I0508 09:02:17.742230 21064 net.cpp:395] relu4a -> conv4a (in-place)
I0508 09:02:17.742455 21064 net.cpp:150] Setting up relu4a
I0508 09:02:17.742468 21064 net.cpp:157] Top shape: 1 256 4 14 14 (200704)
I0508 09:02:17.742475 21064 net.cpp:165] Memory required for data: 209534976
I0508 09:02:17.742480 21064 layer_factory.hpp:77] Creating layer pool4
I0508 09:02:17.742493 21064 net.cpp:100] Creating Layer pool4
I0508 09:02:17.742501 21064 net.cpp:434] pool4 <- conv4a
I0508 09:02:17.742511 21064 net.cpp:408] pool4 -> pool4
I0508 09:02:17.742761 21064 net.cpp:150] Setting up pool4
I0508 09:02:17.742774 21064 net.cpp:157] Top shape: 1 256 2 7 7 (25088)
I0508 09:02:17.742779 21064 net.cpp:165] Memory required for data: 209635328
I0508 09:02:17.742785 21064 layer_factory.hpp:77] Creating layer conv5a
I0508 09:02:17.742800 21064 net.cpp:100] Creating Layer conv5a
I0508 09:02:17.742807 21064 net.cpp:434] conv5a <- pool4
I0508 09:02:17.742821 21064 net.cpp:408] conv5a -> conv5a
I0508 09:02:17.802558 21064 net.cpp:150] Setting up conv5a
I0508 09:02:17.802592 21064 net.cpp:157] Top shape: 1 256 2 7 7 (25088)
I0508 09:02:17.802597 21064 net.cpp:165] Memory required for data: 209735680
I0508 09:02:17.802628 21064 layer_factory.hpp:77] Creating layer relu5a
I0508 09:02:17.802644 21064 net.cpp:100] Creating Layer relu5a
I0508 09:02:17.802652 21064 net.cpp:434] relu5a <- conv5a
I0508 09:02:17.802664 21064 net.cpp:395] relu5a -> conv5a (in-place)
I0508 09:02:17.802878 21064 net.cpp:150] Setting up relu5a
I0508 09:02:17.802891 21064 net.cpp:157] Top shape: 1 256 2 7 7 (25088)
I0508 09:02:17.802896 21064 net.cpp:165] Memory required for data: 209836032
I0508 09:02:17.802902 21064 layer_factory.hpp:77] Creating layer pool5
I0508 09:02:17.802932 21064 net.cpp:100] Creating Layer pool5
I0508 09:02:17.802940 21064 net.cpp:434] pool5 <- conv5a
I0508 09:02:17.802949 21064 net.cpp:408] pool5 -> pool5
I0508 09:02:17.804549 21064 net.cpp:150] Setting up pool5
I0508 09:02:17.804567 21064 net.cpp:157] Top shape: 1 256 1 4 4 (4096)
I0508 09:02:17.804574 21064 net.cpp:165] Memory required for data: 209852416
I0508 09:02:17.804579 21064 layer_factory.hpp:77] Creating layer fc6
I0508 09:02:17.804591 21064 net.cpp:100] Creating Layer fc6
I0508 09:02:17.804600 21064 net.cpp:434] fc6 <- pool5
I0508 09:02:17.804613 21064 net.cpp:408] fc6 -> fc6
