I0505 16:36:49.446420 20773 caffe.cpp:217] Using GPUs 0
I0505 16:36:49.586525 20773 caffe.cpp:222] GPU 0: TITAN X (Pascal)
I0505 16:36:50.426314 20773 solver.cpp:48] Initializing solver from parameters: 
test_iter: 500
I0506 00:53:24.496625 20773 solver.cpp:404]     Test net output #0: loss = 18.469 (* 1 = 18.469 loss)
I0506 00:53:25.376512 20773 solver.cpp:228] Iteration 18600, loss = 48.8561
I0506 00:53:25.376560 20773 solver.cpp:244]     Train net output #0: loss = 48.8561 (* 1 = 48.8561 loss)
I0506 00:53:25.376585 20773 sgd_solver.cpp:106] Iteration 18600, lr = 1e-05
I0506 00:53:52.959460 20786 blocking_queue.cpp:50] Waiting for data
I0506 00:54:33.422585 20773 blocking_queue.cpp:50] Data layer prefetch queue empty
I0506 00:54:38.677731 20773 solver.cpp:228] Iteration 18650, loss = 50.8712
I0506 00:54:38.677805 20773 solver.cpp:244]     Train net output #0: loss = 50.8712 (* 1 = 50.8712 loss)
I0506 00:54:38.677820 20773 sgd_solver.cpp:106] Iteration 18650, lr = 1e-05
I0506 00:55:10.389541 20786 blocking_queue.cpp:50] Waiting for data
I0506 00:56:05.965574 20773 solver.cpp:228] Iteration 18700, loss = 48.5415
I0506 00:56:05.965831 20773 solver.cpp:244]     Train net output #0: loss = 48.5415 (* 1 = 48.5415 loss)
I0506 00:56:05.965898 20773 sgd_solver.cpp:106] Iteration 18700, lr = 1e-05
I0506 00:56:31.032614 20786 blocking_queue.cpp:50] Waiting for data
I0506 00:57:35.702643 20773 solver.cpp:228] Iteration 18750, loss = 48.4132
I0506 00:57:35.709123 20773 solver.cpp:244]     Train net output #0: loss = 48.4132 (* 1 = 48.4132 loss)
I0506 00:57:35.709159 20773 sgd_solver.cpp:106] Iteration 18750, lr = 1e-05
I0506 00:57:52.763898 20786 blocking_queue.cpp:50] Waiting for data
I0506 00:59:01.247282 20773 solver.cpp:337] Iteration 18800, Testing net (#0)
I0506 00:59:40.956362 20773 solver.cpp:404]     Test net output #0: loss = 16.9437 (* 1 = 16.9437 loss)
I0506 00:59:41.836483 20773 solver.cpp:228] Iteration 18800, loss = 49.7618
I0506 00:59:41.836549 20773 solver.cpp:244]     Train net output #0: loss = 49.7618 (* 1 = 49.7618 loss)
I0506 00:59:41.836563 20773 sgd_solver.cpp:106] Iteration 18800, lr = 1e-05
I0506 01:00:47.409806 20773 solver.cpp:228] Iteration 18850, loss = 47.894
I0506 01:00:47.412554 20773 solver.cpp:244]     Train net output #0: loss = 47.894 (* 1 = 47.894 loss)
I0506 01:00:47.412581 20773 sgd_solver.cpp:106] Iteration 18850, lr = 1e-05
I0506 01:00:54.691828 20786 blocking_queue.cpp:50] Waiting for data
I0506 01:02:02.399607 20773 solver.cpp:228] Iteration 18900, loss = 53.4445
I0506 01:02:02.399793 20773 solver.cpp:244]     Train net output #0: loss = 53.4445 (* 1 = 53.4445 loss)
I0506 01:02:02.399812 20773 sgd_solver.cpp:106] Iteration 18900, lr = 1e-05
I0506 01:02:11.947808 20786 blocking_queue.cpp:50] Waiting for data
I0506 01:03:09.543934 20773 solver.cpp:228] Iteration 18950, loss = 49.0015
I0506 01:03:09.544158 20773 solver.cpp:244]     Train net output #0: loss = 49.0015 (* 1 = 49.0015 loss)
I0506 01:03:09.544193 20773 sgd_solver.cpp:106] Iteration 18950, lr = 1e-05
I0506 01:03:27.093432 20786 blocking_queue.cpp:50] Waiting for data
I0506 01:04:18.894603 20773 solver.cpp:337] Iteration 19000, Testing net (#0)
I0506 01:04:49.913754 20773 blocking_queue.cpp:50] Data layer prefetch queue empty
I0506 01:05:04.947000 20773 solver.cpp:404]     Test net output #0: loss = 15.6561 (* 1 = 15.6561 loss)
I0506 01:05:05.827847 20773 solver.cpp:228] Iteration 19000, loss = 50.8342
I0506 01:05:05.827903 20773 solver.cpp:244]     Train net output #0: loss = 50.8342 (* 1 = 50.8342 loss)
I0506 01:05:05.827930 20773 sgd_solver.cpp:106] Iteration 19000, lr = 1e-05
I0506 01:06:11.403014 20773 solver.cpp:228] Iteration 19050, loss = 48.2398
I0506 01:06:11.403590 20773 solver.cpp:244]     Train net output #0: loss = 48.2398 (* 1 = 48.2398 loss)
I0506 01:06:11.403625 20773 sgd_solver.cpp:106] Iteration 19050, lr = 1e-05
I0506 01:07:17.403673 20773 solver.cpp:228] Iteration 19100, loss = 59.3866
I0506 01:07:17.403838 20773 solver.cpp:244]     Train net output #0: loss = 59.3866 (* 1 = 59.3866 loss)
I0506 01:07:17.403854 20773 sgd_solver.cpp:106] Iteration 19100, lr = 1e-05
I0506 01:08:23.497035 20773 solver.cpp:228] Iteration 19150, loss = 47.7017
I0506 01:08:23.497253 20773 solver.cpp:244]     Train net output #0: loss = 47.7017 (* 1 = 47.7017 loss)
I0506 01:08:23.497283 20773 sgd_solver.cpp:106] Iteration 19150, lr = 1e-05
I0506 01:09:28.235266 20773 solver.cpp:337] Iteration 19200, Testing net (#0)
I0506 01:09:59.343574 20773 solver.cpp:404]     Test net output #0: loss = 15.2179 (* 1 = 15.2179 loss)
I0506 01:10:00.233062 20773 solver.cpp:228] Iteration 19200, loss = 53.9063
I0506 01:10:00.233150 20773 solver.cpp:244]     Train net output #0: loss = 53.9063 (* 1 = 53.9063 loss)
I0506 01:10:00.233162 20773 sgd_solver.cpp:106] Iteration 19200, lr = 1e-05
I0506 01:11:05.992444 20773 solver.cpp:228] Iteration 19250, loss = 47.4544
I0506 01:11:05.992607 20773 solver.cpp:244]     Train net output #0: loss = 47.4544 (* 1 = 47.4544 loss)
I0506 01:11:05.992629 20773 sgd_solver.cpp:106] Iteration 19250, lr = 1e-05
I0506 01:12:11.993913 20773 solver.cpp:228] Iteration 19300, loss = 49.6246
I0506 01:12:11.994055 20773 solver.cpp:244]     Train net output #0: loss = 49.6246 (* 1 = 49.6246 loss)
I0506 01:12:11.994081 20773 sgd_solver.cpp:106] Iteration 19300, lr = 1e-05
I0506 01:13:18.186936 20773 solver.cpp:228] Iteration 19350, loss = 49.435
I0506 01:13:18.187141 20773 solver.cpp:244]     Train net output #0: loss = 49.435 (* 1 = 49.435 loss)
I0506 01:13:18.187158 20773 sgd_solver.cpp:106] Iteration 19350, lr = 1e-05
I0506 01:14:23.025820 20773 solver.cpp:337] Iteration 19400, Testing net (#0)
I0506 01:14:51.670184 20773 blocking_queue.cpp:50] Data layer prefetch queue empty
I0506 01:14:54.811384 20773 solver.cpp:404]     Test net output #0: loss = 19.3264 (* 1 = 19.3264 loss)
I0506 01:14:55.710662 20773 solver.cpp:228] Iteration 19400, loss = 48.8399
I0506 01:14:55.710722 20773 solver.cpp:244]     Train net output #0: loss = 48.8399 (* 1 = 48.8399 loss)
I0506 01:14:55.710736 20773 sgd_solver.cpp:106] Iteration 19400, lr = 1e-05
I0506 01:16:01.535866 20773 solver.cpp:228] Iteration 19450, loss = 50.178
I0506 01:16:01.536065 20773 solver.cpp:244]     Train net output #0: loss = 50.178 (* 1 = 50.178 loss)
I0506 01:16:01.536105 20773 sgd_solver.cpp:106] Iteration 19450, lr = 1e-05
I0506 01:17:07.520537 20773 solver.cpp:228] Iteration 19500, loss = 54.5295
I0506 01:17:07.520740 20773 solver.cpp:244]     Train net output #0: loss = 54.5295 (* 1 = 54.5295 loss)
I0506 01:17:07.520756 20773 sgd_solver.cpp:106] Iteration 19500, lr = 1e-05
I0506 01:18:13.575484 20773 solver.cpp:228] Iteration 19550, loss = 52.1952
I0506 01:18:13.575616 20773 solver.cpp:244]     Train net output #0: loss = 52.1952 (* 1 = 52.1952 loss)
I0506 01:18:13.575644 20773 sgd_solver.cpp:106] Iteration 19550, lr = 1e-05
I0506 01:19:18.342569 20773 solver.cpp:337] Iteration 19600, Testing net (#0)
I0506 01:19:46.642977 20773 solver.cpp:404]     Test net output #0: loss = 17.5289 (* 1 = 17.5289 loss)
I0506 01:19:47.525277 20773 solver.cpp:228] Iteration 19600, loss = 49.5212
I0506 01:19:47.525334 20773 solver.cpp:244]     Train net output #0: loss = 49.5212 (* 1 = 49.5212 loss)
I0506 01:19:47.525348 20773 sgd_solver.cpp:106] Iteration 19600, lr = 1e-05
I0506 01:20:53.359944 20773 solver.cpp:228] Iteration 19650, loss = 50.7275
I0506 01:20:53.360131 20773 solver.cpp:244]     Train net output #0: loss = 50.7275 (* 1 = 50.7275 loss)
I0506 01:20:53.360152 20773 sgd_solver.cpp:106] Iteration 19650, lr = 1e-05
I0506 01:21:59.376947 20773 solver.cpp:228] Iteration 19700, loss = 48.6251
I0506 01:21:59.377912 20773 solver.cpp:244]     Train net output #0: loss = 48.6251 (* 1 = 48.6251 loss)
I0506 01:21:59.377938 20773 sgd_solver.cpp:106] Iteration 19700, lr = 1e-05
I0506 01:23:05.473989 20773 solver.cpp:228] Iteration 19750, loss = 47.1896
I0506 01:23:05.474133 20773 solver.cpp:244]     Train net output #0: loss = 47.1896 (* 1 = 47.1896 loss)
I0506 01:23:05.474150 20773 sgd_solver.cpp:106] Iteration 19750, lr = 1e-05
I0506 01:24:10.248077 20773 solver.cpp:337] Iteration 19800, Testing net (#0)
I0506 01:24:28.940215 20773 solver.cpp:404]     Test net output #0: loss = 15.4836 (* 1 = 15.4836 loss)
I0506 01:24:29.833745 20773 solver.cpp:228] Iteration 19800, loss = 52.9714
I0506 01:24:29.833813 20773 solver.cpp:244]     Train net output #0: loss = 52.9714 (* 1 = 52.9714 loss)
I0506 01:24:29.833827 20773 sgd_solver.cpp:106] Iteration 19800, lr = 1e-05
I0506 01:25:35.879869 20773 solver.cpp:228] Iteration 19850, loss = 46.8954
I0506 01:25:35.881157 20773 solver.cpp:244]     Train net output #0: loss = 46.8954 (* 1 = 46.8954 loss)
I0506 01:25:35.881175 20773 sgd_solver.cpp:106] Iteration 19850, lr = 1e-05
I0506 01:26:42.022866 20773 solver.cpp:228] Iteration 19900, loss = 52.6717
I0506 01:26:42.023084 20773 solver.cpp:244]     Train net output #0: loss = 52.6717 (* 1 = 52.6717 loss)
I0506 01:26:42.023108 20773 sgd_solver.cpp:106] Iteration 19900, lr = 1e-05
I0506 01:27:48.112573 20773 solver.cpp:228] Iteration 19950, loss = 49.826
I0506 01:27:48.114641 20773 solver.cpp:244]     Train net output #0: loss = 49.826 (* 1 = 49.826 loss)
I0506 01:27:48.114677 20773 sgd_solver.cpp:106] Iteration 19950, lr = 1e-05
I0506 01:28:52.877291 20773 solver.cpp:454] Snapshotting to binary proto file three_stream_cyclic_loss_iter_20000.caffemodel
I0506 01:29:00.773282 20773 sgd_solver.cpp:273] Snapshotting solver state to binary proto file three_stream_cyclic_loss_iter_20000.solverstate
I0506 01:29:00.954332 20773 solver.cpp:337] Iteration 20000, Testing net (#0)
I0506 01:29:15.921586 20773 solver.cpp:404]     Test net output #0: loss = 19.9478 (* 1 = 19.9478 loss)
I0506 01:29:16.815541 20773 solver.cpp:228] Iteration 20000, loss = 47.8292
I0506 01:29:16.815601 20773 solver.cpp:244]     Train net output #0: loss = 47.8292 (* 1 = 47.8292 loss)
I0506 01:29:16.815630 20773 sgd_solver.cpp:106] Iteration 20000, lr = 1e-06
I0506 01:29:43.105955 20786 blocking_queue.cpp:50] Waiting for data
I0506 01:30:31.609999 20773 solver.cpp:228] Iteration 20050, loss = 47.6142
I0506 01:30:31.610213 20773 solver.cpp:244]     Train net output #0: loss = 47.6142 (* 1 = 47.6142 loss)
I0506 01:30:31.610249 20773 sgd_solver.cpp:106] Iteration 20050, lr = 1e-06
I0506 01:31:37.506827 20773 solver.cpp:228] Iteration 20100, loss = 49.9608
I0506 01:31:37.508173 20773 solver.cpp:244]     Train net output #0: loss = 49.9608 (* 1 = 49.9608 loss)
I0506 01:31:37.508188 20773 sgd_solver.cpp:106] Iteration 20100, lr = 1e-06
I0506 01:32:43.462167 20773 solver.cpp:228] Iteration 20150, loss = 47.8
I0506 01:32:43.462402 20773 solver.cpp:244]     Train net output #0: loss = 47.8 (* 1 = 47.8 loss)
I0506 01:32:43.462450 20773 sgd_solver.cpp:106] Iteration 20150, lr = 1e-06
I0506 01:33:48.220415 20773 solver.cpp:337] Iteration 20200, Testing net (#0)
I0506 01:33:52.096107 20773 blocking_queue.cpp:50] Data layer prefetch queue empty
I0506 01:34:08.553593 20773 solver.cpp:404]     Test net output #0: loss = 17.1325 (* 1 = 17.1325 loss)
I0506 01:34:09.437626 20773 solver.cpp:228] Iteration 20200, loss = 51.2459
I0506 01:34:09.437696 20773 solver.cpp:244]     Train net output #0: loss = 51.2459 (* 1 = 51.2459 loss)
I0506 01:34:09.437712 20773 sgd_solver.cpp:106] Iteration 20200, lr = 1e-06
I0506 01:35:15.417240 20773 solver.cpp:228] Iteration 20250, loss = 47.6337
I0506 01:35:15.417450 20773 solver.cpp:244]     Train net output #0: loss = 47.6337 (* 1 = 47.6337 loss)
I0506 01:35:15.417481 20773 sgd_solver.cpp:106] Iteration 20250, lr = 1e-06
I0506 01:36:21.474643 20773 solver.cpp:228] Iteration 20300, loss = 47.1651
I0506 01:36:21.474813 20773 solver.cpp:244]     Train net output #0: loss = 47.1651 (* 1 = 47.1651 loss)
I0506 01:36:21.474828 20773 sgd_solver.cpp:106] Iteration 20300, lr = 1e-06
I0506 01:37:27.453815 20773 solver.cpp:228] Iteration 20350, loss = 45.7959
I0506 01:37:27.454143 20773 solver.cpp:244]     Train net output #0: loss = 45.7959 (* 1 = 45.7959 loss)
I0506 01:37:27.454210 20773 sgd_solver.cpp:106] Iteration 20350, lr = 1e-06
I0506 01:38:32.150934 20773 solver.cpp:337] Iteration 20400, Testing net (#0)
I0506 01:38:46.354482 20773 solver.cpp:404]     Test net output #0: loss = 17.8828 (* 1 = 17.8828 loss)
I0506 01:38:47.241982 20773 solver.cpp:228] Iteration 20400, loss = 49.3282
I0506 01:38:47.242054 20773 solver.cpp:244]     Train net output #0: loss = 49.3282 (* 1 = 49.3282 loss)
I0506 01:38:47.242066 20773 sgd_solver.cpp:106] Iteration 20400, lr = 1e-06
I0506 01:39:48.392956 20786 blocking_queue.cpp:50] Waiting for data
I0506 01:40:00.998656 20773 solver.cpp:228] Iteration 20450, loss = 46.0508
I0506 01:40:00.998725 20773 solver.cpp:244]     Train net output #0: loss = 46.0508 (* 1 = 46.0508 loss)
I0506 01:40:00.998747 20773 sgd_solver.cpp:106] Iteration 20450, lr = 1e-06
I0506 01:41:00.356199 20786 blocking_queue.cpp:50] Waiting for data
I0506 01:41:13.066330 20773 solver.cpp:228] Iteration 20500, loss = 46.2543
I0506 01:41:13.066390 20773 solver.cpp:244]     Train net output #0: loss = 46.2543 (* 1 = 46.2543 loss)
I0506 01:41:13.066403 20773 sgd_solver.cpp:106] Iteration 20500, lr = 1e-06
I0506 01:42:17.544857 20786 blocking_queue.cpp:50] Waiting for data
I0506 01:42:43.471587 20773 solver.cpp:228] Iteration 20550, loss = 46.1665
I0506 01:42:43.471660 20773 solver.cpp:244]     Train net output #0: loss = 46.1665 (* 1 = 46.1665 loss)
I0506 01:42:43.471675 20773 sgd_solver.cpp:106] Iteration 20550, lr = 1e-06
I0506 01:43:37.369168 20786 blocking_queue.cpp:50] Waiting for data
I0506 01:44:11.274641 20773 solver.cpp:337] Iteration 20600, Testing net (#0)
I0506 01:44:39.171772 20773 blocking_queue.cpp:50] Data layer prefetch queue empty
I0506 01:44:39.302412 20773 solver.cpp:404]     Test net output #0: loss = 16.2432 (* 1 = 16.2432 loss)
I0506 01:44:40.190758 20773 solver.cpp:228] Iteration 20600, loss = 49.4082
I0506 01:44:40.190821 20773 solver.cpp:244]     Train net output #0: loss = 49.4082 (* 1 = 49.4082 loss)
I0506 01:44:40.190850 20773 sgd_solver.cpp:106] Iteration 20600, lr = 1e-06
I0506 01:45:36.721381 20786 blocking_queue.cpp:50] Waiting for data
I0506 01:45:48.222326 20773 solver.cpp:228] Iteration 20650, loss = 46.8773
I0506 01:45:48.222399 20773 solver.cpp:244]     Train net output #0: loss = 46.8773 (* 1 = 46.8773 loss)
I0506 01:45:48.222424 20773 sgd_solver.cpp:106] Iteration 20650, lr = 1e-06
I0506 01:46:45.576918 20786 blocking_queue.cpp:50] Waiting for data
I0506 01:46:57.981348 20773 solver.cpp:228] Iteration 20700, loss = 46.333
I0506 01:46:57.981408 20773 solver.cpp:244]     Train net output #0: loss = 46.333 (* 1 = 46.333 loss)
I0506 01:46:57.981433 20773 sgd_solver.cpp:106] Iteration 20700, lr = 1e-06
I0506 01:48:00.047755 20786 blocking_queue.cpp:50] Waiting for data
I0506 01:48:06.823447 20773 solver.cpp:228] Iteration 20750, loss = 47.2119
I0506 01:48:06.823520 20773 solver.cpp:244]     Train net output #0: loss = 47.2119 (* 1 = 47.2119 loss)
I0506 01:48:06.823534 20773 sgd_solver.cpp:106] Iteration 20750, lr = 1e-06
I0506 01:49:32.574116 20786 blocking_queue.cpp:50] Waiting for data
I0506 01:49:48.034387 20773 solver.cpp:337] Iteration 20800, Testing net (#0)
I0506 01:50:15.191731 20773 solver.cpp:404]     Test net output #0: loss = 16.6247 (* 1 = 16.6247 loss)
I0506 01:50:16.068467 20773 solver.cpp:228] Iteration 20800, loss = 54.7941
I0506 01:50:16.068533 20773 solver.cpp:244]     Train net output #0: loss = 54.7941 (* 1 = 54.7941 loss)
I0506 01:50:16.068547 20773 sgd_solver.cpp:106] Iteration 20800, lr = 1e-06
I0506 01:51:28.114836 20786 blocking_queue.cpp:50] Waiting for data
I0506 01:51:39.067106 20773 solver.cpp:228] Iteration 20850, loss = 46.6147
I0506 01:51:39.067176 20773 solver.cpp:244]     Train net output #0: loss = 46.6147 (* 1 = 46.6147 loss)
I0506 01:51:39.067190 20773 sgd_solver.cpp:106] Iteration 20850, lr = 1e-06
I0506 01:52:41.322404 20786 blocking_queue.cpp:50] Waiting for data
I0506 01:52:57.425195 20773 solver.cpp:228] Iteration 20900, loss = 46.7939
I0506 01:52:57.425261 20773 solver.cpp:244]     Train net output #0: loss = 46.7939 (* 1 = 46.7939 loss)
I0506 01:52:57.425274 20773 sgd_solver.cpp:106] Iteration 20900, lr = 1e-06
I0506 01:53:59.230204 20786 blocking_queue.cpp:50] Waiting for data
I0506 01:54:11.734369 20773 solver.cpp:228] Iteration 20950, loss = 47.2197
I0506 01:54:11.734452 20773 solver.cpp:244]     Train net output #0: loss = 47.2197 (* 1 = 47.2197 loss)
I0506 01:54:11.734465 20773 sgd_solver.cpp:106] Iteration 20950, lr = 1e-06
I0506 01:55:16.687352 20773 solver.cpp:337] Iteration 21000, Testing net (#0)
I0506 01:55:34.548575 20773 solver.cpp:404]     Test net output #0: loss = 17.0914 (* 1 = 17.0914 loss)
I0506 01:55:35.436110 20773 solver.cpp:228] Iteration 21000, loss = 52.5932
I0506 01:55:35.436179 20773 solver.cpp:244]     Train net output #0: loss = 52.5932 (* 1 = 52.5932 loss)
I0506 01:55:35.436192 20773 sgd_solver.cpp:106] Iteration 21000, lr = 1e-06
I0506 01:56:42.867434 20773 solver.cpp:228] Iteration 21050, loss = 46.8462
I0506 01:56:42.869514 20773 solver.cpp:244]     Train net output #0: loss = 46.8462 (* 1 = 46.8462 loss)
I0506 01:56:42.869565 20773 sgd_solver.cpp:106] Iteration 21050, lr = 1e-06
I0506 01:57:51.919481 20773 solver.cpp:228] Iteration 21100, loss = 46.7447
I0506 01:57:51.919668 20773 solver.cpp:244]     Train net output #0: loss = 46.7447 (* 1 = 46.7447 loss)
I0506 01:57:51.919682 20773 sgd_solver.cpp:106] Iteration 21100, lr = 1e-06
I0506 01:57:56.637545 20786 blocking_queue.cpp:50] Waiting for data
I0506 01:59:29.479835 20786 blocking_queue.cpp:50] Waiting for data
I0506 01:59:35.189301 20773 solver.cpp:228] Iteration 21150, loss = 51.115
I0506 01:59:35.189368 20773 solver.cpp:244]     Train net output #0: loss = 51.115 (* 1 = 51.115 loss)
I0506 01:59:35.189383 20773 sgd_solver.cpp:106] Iteration 21150, lr = 1e-06
I0506 02:00:56.306921 20786 blocking_queue.cpp:50] Waiting for data
I0506 02:01:10.054325 20773 solver.cpp:337] Iteration 21200, Testing net (#0)
I0506 02:01:16.281792 20773 blocking_queue.cpp:50] Data layer prefetch queue empty
I0506 02:01:31.733101 20773 solver.cpp:404]     Test net output #0: loss = 16.7877 (* 1 = 16.7877 loss)
I0506 02:01:32.605121 20773 solver.cpp:228] Iteration 21200, loss = 46.3516
I0506 02:01:32.605237 20773 solver.cpp:244]     Train net output #0: loss = 46.3516 (* 1 = 46.3516 loss)
I0506 02:01:32.605262 20773 sgd_solver.cpp:106] Iteration 21200, lr = 1e-06
I0506 02:02:38.374881 20773 solver.cpp:228] Iteration 21250, loss = 49.5836
I0506 02:02:38.375048 20773 solver.cpp:244]     Train net output #0: loss = 49.5836 (* 1 = 49.5836 loss)
I0506 02:02:38.375066 20773 sgd_solver.cpp:106] Iteration 21250, lr = 1e-06
I0506 02:02:59.625943 20786 blocking_queue.cpp:50] Waiting for data
I0506 02:03:55.079663 20773 solver.cpp:228] Iteration 21300, loss = 45.0957
I0506 02:03:55.079818 20773 solver.cpp:244]     Train net output #0: loss = 45.0957 (* 1 = 45.0957 loss)
I0506 02:03:55.079833 20773 sgd_solver.cpp:106] Iteration 21300, lr = 1e-06
I0506 02:04:18.015457 20786 blocking_queue.cpp:50] Waiting for data
I0506 02:05:02.258530 20773 solver.cpp:228] Iteration 21350, loss = 48.9038
I0506 02:05:02.258683 20773 solver.cpp:244]     Train net output #0: loss = 48.9038 (* 1 = 48.9038 loss)
I0506 02:05:02.258697 20773 sgd_solver.cpp:106] Iteration 21350, lr = 1e-06
I0506 02:06:07.140874 20773 solver.cpp:337] Iteration 21400, Testing net (#0)
I0506 02:06:18.995532 20773 solver.cpp:404]     Test net output #0: loss = 16.6571 (* 1 = 16.6571 loss)
I0506 02:06:19.885476 20773 solver.cpp:228] Iteration 21400, loss = 48.8677
I0506 02:06:19.885545 20773 solver.cpp:244]     Train net output #0: loss = 48.8677 (* 1 = 48.8677 loss)
I0506 02:06:19.885557 20773 sgd_solver.cpp:106] Iteration 21400, lr = 1e-06
I0506 02:07:31.647652 20773 solver.cpp:228] Iteration 21450, loss = 45.7559
I0506 02:07:31.648978 20773 solver.cpp:244]     Train net output #0: loss = 45.7559 (* 1 = 45.7559 loss)
I0506 02:07:31.648995 20773 sgd_solver.cpp:106] Iteration 21450, lr = 1e-06
I0506 02:07:53.174849 20786 blocking_queue.cpp:50] Waiting for data
I0506 02:09:00.756122 20773 solver.cpp:228] Iteration 21500, loss = 46.648
I0506 02:09:00.756301 20773 solver.cpp:244]     Train net output #0: loss = 46.648 (* 1 = 46.648 loss)
I0506 02:09:00.756322 20773 sgd_solver.cpp:106] Iteration 21500, lr = 1e-06
I0506 02:09:13.772531 20786 blocking_queue.cpp:50] Waiting for data
I0506 02:10:23.574735 20773 solver.cpp:228] Iteration 21550, loss = 46.846
I0506 02:10:23.575047 20773 solver.cpp:244]     Train net output #0: loss = 46.846 (* 1 = 46.846 loss)
I0506 02:10:23.575062 20773 sgd_solver.cpp:106] Iteration 21550, lr = 1e-06
I0506 02:10:31.976151 20786 blocking_queue.cpp:50] Waiting for data
I0506 02:11:31.208780 20773 solver.cpp:337] Iteration 21600, Testing net (#0)
I0506 02:11:42.243333 20773 solver.cpp:404]     Test net output #0: loss = 17.2681 (* 1 = 17.2681 loss)
I0506 02:11:43.134280 20773 solver.cpp:228] Iteration 21600, loss = 44.8482
I0506 02:11:43.134349 20773 solver.cpp:244]     Train net output #0: loss = 44.8482 (* 1 = 44.8482 loss)
I0506 02:11:43.134361 20773 sgd_solver.cpp:106] Iteration 21600, lr = 1e-06
I0506 02:12:49.375372 20773 solver.cpp:228] Iteration 21650, loss = 47.0796
I0506 02:12:49.375972 20773 solver.cpp:244]     Train net output #0: loss = 47.0796 (* 1 = 47.0796 loss)
I0506 02:12:49.375984 20773 sgd_solver.cpp:106] Iteration 21650, lr = 1e-06
I0506 02:13:55.619014 20773 solver.cpp:228] Iteration 21700, loss = 48.4842
I0506 02:13:55.619180 20773 solver.cpp:244]     Train net output #0: loss = 48.4842 (* 1 = 48.4842 loss)
I0506 02:13:55.619196 20773 sgd_solver.cpp:106] Iteration 21700, lr = 1e-06
I0506 02:15:01.836849 20773 solver.cpp:228] Iteration 21750, loss = 47.8384
I0506 02:15:01.837142 20773 solver.cpp:244]     Train net output #0: loss = 47.8384 (* 1 = 47.8384 loss)
I0506 02:15:01.837201 20773 sgd_solver.cpp:106] Iteration 21750, lr = 1e-06
I0506 02:16:06.757812 20773 solver.cpp:337] Iteration 21800, Testing net (#0)
I0506 02:16:46.682896 20773 solver.cpp:404]     Test net output #0: loss = 16.4663 (* 1 = 16.4663 loss)
I0506 02:16:47.566018 20773 solver.cpp:228] Iteration 21800, loss = 46.6386
I0506 02:16:47.566088 20773 solver.cpp:244]     Train net output #0: loss = 46.6386 (* 1 = 46.6386 loss)
I0506 02:16:47.566102 20773 sgd_solver.cpp:106] Iteration 21800, lr = 1e-06
I0506 02:17:53.364754 20773 solver.cpp:228] Iteration 21850, loss = 47.0279
I0506 02:17:53.366133 20773 solver.cpp:244]     Train net output #0: loss = 47.0279 (* 1 = 47.0279 loss)
I0506 02:17:53.366158 20773 sgd_solver.cpp:106] Iteration 21850, lr = 1e-06
I0506 02:18:59.554646 20773 solver.cpp:228] Iteration 21900, loss = 50.9273
I0506 02:18:59.555675 20773 solver.cpp:244]     Train net output #0: loss = 50.9273 (* 1 = 50.9273 loss)
I0506 02:18:59.555690 20773 sgd_solver.cpp:106] Iteration 21900, lr = 1e-06
I0506 02:20:05.734170 20773 solver.cpp:228] Iteration 21950, loss = 47.0889
I0506 02:20:05.734477 20773 solver.cpp:244]     Train net output #0: loss = 47.0889 (* 1 = 47.0889 loss)
I0506 02:20:05.734524 20773 sgd_solver.cpp:106] Iteration 21950, lr = 1e-06
I0506 02:21:10.547322 20773 solver.cpp:454] Snapshotting to binary proto file three_stream_cyclic_loss_iter_22000.caffemodel
I0506 02:21:20.665710 20773 sgd_solver.cpp:273] Snapshotting solver state to binary proto file three_stream_cyclic_loss_iter_22000.solverstate
I0506 02:21:20.838330 20773 solver.cpp:337] Iteration 22000, Testing net (#0)
I0506 02:21:27.508222 20773 blocking_queue.cpp:50] Data layer prefetch queue empty
I0506 02:21:55.246920 20773 solver.cpp:404]     Test net output #0: loss = 16.4049 (* 1 = 16.4049 loss)
I0506 02:21:56.130336 20773 solver.cpp:228] Iteration 22000, loss = 47.4518
I0506 02:21:56.130405 20773 solver.cpp:244]     Train net output #0: loss = 47.4518 (* 1 = 47.4518 loss)
I0506 02:21:56.130417 20773 sgd_solver.cpp:106] Iteration 22000, lr = 1e-06
I0506 02:23:01.864176 20773 solver.cpp:228] Iteration 22050, loss = 44.8544
I0506 02:23:01.867422 20773 solver.cpp:244]     Train net output #0: loss = 44.8544 (* 1 = 44.8544 loss)
I0506 02:23:01.867449 20773 sgd_solver.cpp:106] Iteration 22050, lr = 1e-06
I0506 02:24:07.971711 20773 solver.cpp:228] Iteration 22100, loss = 45.2356
I0506 02:24:07.973275 20773 solver.cpp:244]     Train net output #0: loss = 45.2356 (* 1 = 45.2356 loss)
I0506 02:24:07.973304 20773 sgd_solver.cpp:106] Iteration 22100, lr = 1e-06
I0506 02:25:14.198421 20773 solver.cpp:228] Iteration 22150, loss = 47.2707
I0506 02:25:14.198715 20773 solver.cpp:244]     Train net output #0: loss = 47.2707 (* 1 = 47.2707 loss)
I0506 02:25:14.198755 20773 sgd_solver.cpp:106] Iteration 22150, lr = 1e-06
I0506 02:26:19.035389 20773 solver.cpp:337] Iteration 22200, Testing net (#0)
I0506 02:26:51.385149 20773 solver.cpp:404]     Test net output #0: loss = 17.0862 (* 1 = 17.0862 loss)
